tiempo,potencia_q
1,8.72
2,7.918
3,7.308
4,6.954
5,7.646
6,7.534
7,7.221
8,7.653
9,8.089
10,7.277
11,7.488
12,6.383
13,5.442
14,5.347
15,5.536
16,5.233
17,7.384
18,6.881
19,8.159
20,7.768
21,7.849
22,8.454
23,7.672
24,7.761
25,7.935
26,8.601
27,6.503
28,4.141
29,4.546
30,5.112
31,6.769
32,7.366
33,7.192
34,7.764
35,7.032
36,7.388
37,8.412
38,8.436
39,6.782
40,7.883
41,7.263
42,8.211
43,8.674
44,7.824
45,8.064
46,7.948
47,7.434
48,6.159
49,4.884
50,4.582
51,4.851
52,4.388
53,4.682
54,5.092
55,4.924
56,5.288
57,5.247
58,5.483
59,5.795
60,5.322
61,6.822
62,6.722
63,7.227
64,8.419
65,7.778
66,8.566
67,8.592
68,8.54
69,7.856
70,7.898
71,9.056
72,7.996
73,9.412
74,8.43
75,7.391
76,7.826
77,7.352
78,7.786
79,7.971
80,8.387
81,9.897
82,9.244
83,9.188
84,9.354
85,9.656
86,10.096
87,9.928
88,10.616
89,9.741
90,9.6235
91,9.506
92,9.796
93,9.24
94,9.332
95,9.605
96,10.699
97,10.208
98,10.814
99,9.832
100,10.237
101,9.249
102,10.977
103,9.419
104,8.761
105,8.651
106,9.069
107,9.561
108,9.224
109,7.606
110,7.455
111,7.314
112,7.997
113,10.198
114,9.609
115,10.218
116,10.031
117,9.869
118,10.074
119,9.451
120,8.89
121,10.048
122,8.056
123,6.617
124,4.865
125,6.706
126,6.988
127,6.971
128,7.492
129,6.251
130,6.197
131,6.728
132,7.303
133,7.434
134,6.61
135,6.474
136,6.812
137,6.589
138,6.1
139,6.001
140,5.87
141,6.815
142,6.529
143,7.294
144,6.632
145,5.376
146,5.91
147,5.733
148,6.117
149,10.001
150,8.28
151,8.436
152,8.258
153,8.706
154,7.568
155,8.71
156,8.151
157,8.587
158,7.542
159,8.32
160,7.513
161,7.541
162,7.629
163,8.158
164,7.396
165,7.753
166,8.513
167,8.732
168,8.313
169,8.05
170,8.37
171,6.814
172,5.342
173,5.275
174,6.074
175,6.889
176,4.763
177,6.067
178,6.843
179,7.198
180,6.602
181,6.526
182,6.643
183,6.82
184,6.879
185,7.867
186,7.604
187,8.56
188,8.627
189,7.953
190,7.221
191,8.4
192,6.835
193,7.853
194,8.553
195,9.012
196,8.7
197,8.476
198,9.056
199,9.412
200,8.88
201,7.665
202,7.852
203,8.137
204,7.785
205,6.694
206,6.679
207,6.154
208,9.701
209,7.603
210,8.634
211,9.129
212,9.082
213,9.082
214,8.7
215,9.177
216,8.414
217,9.555
218,9.109
219,7.619
220,5.189
221,6.58
222,5.946
223,5.89
224,6.976
225,6.731
226,7.091
227,6.85
228,6.527
229,6.936
230,6.985
231,6.409
232,6.92
233,6.678
234,6.584
235,6.494
236,7.103
237,7.539
238,6.377
239,6.549
240,6.273
241,4.707
242,4.438
243,4.25
244,5.157
245,6.077
246,6.788
247,3.233
248,3.309
249,3.938
250,3.509
251,3.513
252,3.874
253,5.376
254,5.877
255,6.654
256,7.857
257,8.114
258,8.047
259,8.35
260,8.252
261,9.639
262,8.655
263,8.652
264,8.742
265,9.335
266,8.626
267,7.079
268,6.438
269,6.408
270,8.085
271,6.923
272,7.661
273,8.03
274,6.757
275,8.232
276,10.559
277,8.639
278,8.895
279,8.702
280,8.611
281,9.782
282,8.788
283,9.032
284,8.392
285,8.159
286,9.327
287,8.867
288,8.618
289,9.312
290,8.918
291,9.724
292,9.629
293,9.501
294,9.391
295,9.569
296,9.502
297,8.214
298,8.31
299,8.388
300,8.069
301,7.608
302,7.067
303,8.145
304,10.319
305,9.859
306,9.98
307,9.937
308,9.273
309,9.471
310,10.013
311,9.363
312,9.315
313,9.482
314,9.882
315,7.599
316,6.091
317,5.832
318,6.159
319,7.589
320,5.849
321,6.293
322,6.111
323,7.039
324,7.074
325,6.51
326,6.746
327,7.152
328,7.35
329,5.995
330,7.012
331,6.182
332,6.307
333,6.504
334,5.701
335,5.164
336,4.249
337,2.992
338,2.861
339,2.898
340,3.287
341,4.365
342,5.475
343,3.881
344,0
345,6.118
346,7.002
347,7.183
348,7.947
349,7.595
350,6.793
351,6.641
352,7.545
353,7.308
354,6.415
355,7.286
356,7.772
357,7.648
358,8.676
359,9.458
360,8.809
361,9.013
362,8.399
363,6.393
364,5.475
365,6.344
366,6.907
367,7.728
368,7.499
369,8.349
370,7.609
371,9.231
372,8.172
373,9.219
374,9.122
375,9.454
376,9.115
377,9.35
378,8.766
379,0
380,8.04
381,9.411
382,9.596
383,9.859
384,9.738
385,9.452
386,10.445
387,9.744
388,9.13
389,9.21
390,8.472
391,9.204
392,8.788
393,7.81
394,7.728
395,8.366
396,8.437
397,7.577
398,6.264
399,6.946
400,7.46
401,7.99
402,8.771
403,9.294
404,9.06
405,8.527
406,12.326
407,9.562
408,10.05
409,9.2
410,9.473
411,6.725
412,5.243
413,5.592
414,5.086
415,5.015
416,6.776
417,7.348
418,8.442
419,8.37
420,7.802
421,8.489
422,8.613
423,9.015
424,7.955
425,7.881
426,7.989
427,7.691
428,7.841
429,8.917
430,9.067
431,8.655
432,7.214
433,5.946
434,5.967
435,5.783
436,6.095
437,7.614
438,9.443
439,6.359
440,6.181
441,6.398
442,7.219
443,6.499
444,6.964
445,8.146
446,7.647
447,8.8
448,8.113
449,8.331
450,8.776
451,8.381
452,8.761
453,8.371
454,9.059
455,8.58
456,8.468
457,8.505
458,8.316
459,7.348
460,6.168
461,8.347
462,7.069
463,8.158
464,8.865
465,9.831
466,9.45
467,10.182
468,8.927
469,8.293
470,8.575
471,8.608
472,8.899
473,8.924
474,9.003
475,8.618
476,8.358
477,8.327
478,7.986
479,8.849
480,7.882
481,8.406
482,8.702
483,8.753
484,8.828
485,8.455
486,9.461
487,8.345
488,8.248
489,8.757
490,8.46
491,8.969
492,8.851
493,8.553
494,7.729
495,7.263
496,7.759
497,7.392
498,8.814
499,8.986
500,9.459
501,9.122
502,8.867
503,9.334
504,8.939
505,9.121
506,9.048
507,6.811
508,5.527
509,4.329
510,4.922
511,5.676
512,6.675
513,7.72
514,7.492
515,8.098
516,7.841
517,7.783
518,8.195
519,7.691
520,8.306
521,8.47
522,8.373
523,7.924
524,9.475
525,8.26
526,7.944
527,7.543
528,6.432
529,6.132
530,6.752
531,6.537
532,6.061
533,7.336
534,8.067
535,7.069
536,6.901
537,7.522
538,6.651
539,6.615
540,6.733
541,6.547
542,6.56
543,6.892
544,9.472
545,9.098
546,9.983
547,10.211
548,8.89
549,9.396
550,9.305
551,8.878
552,8.326
553,9.394
554,8.869
555,7.661
556,5.976
557,6.659
558,7.275
559,7.683
560,7.934
561,8.53
562,9.177
563,9.199
564,9.558
565,8.678
566,9.901
567,9.477
568,10.333
569,10.232
570,10.523
571,10.256
572,9.9
573,9.627
574,9.358
575,9.764
576,10.249
577,10.255
578,9.153
579,9.415
580,9.477
581,9.96
582,9.091
583,9.041
584,9.984
585,9.918
586,9.614
587,9.652
588,10.211
589,8.023
590,9.364
591,7.431
592,7.986
593,9.427
594,9.749
595,9.715
596,9.014
597,9.284
598,9.191
599,9.584
600,9.388
601,8.464
602,8.14
603,6.541
604,6.64
605,6.18
606,6.556
607,6.932
608,7.542
609,7.862
610,8.029
611,8.339
612,8.464
613,7.89
614,8.278
615,8.007
616,8.32
617,7.631
618,8.594
619,8.758
620,8.91
621,8.477
622,8.835
623,8.464
624,6.193
625,5.719
626,6.561
627,6.782
628,6.567
629,7.68
630,8.375
631,9.019
632,8.685
633,7.326
634,8.005
635,9.045
636,8.359
637,8.822
638,8.55
639,8.714
640,8.294
641,8.475
642,8.085
643,9.847
644,9.586
645,10.158
646,10.352
647,9.644
648,9.404
649,9.533
650,8.943
651,7.764
652,5.905
653,7.202
654,7.954
655,8.265
656,8.107
657,8.039
658,6.806
659,7.584
660,7.987
661,8.051
662,7.93
663,7.588
664,8.013
665,7.695
666,8.145
667,7.967
668,7.945
669,7.666
670,8.304
671,8.763
672,8.401
673,8.407
674,8.549
675,7.683
676,8.923
677,8.407
678,8.23
679,7.975
680,7.88
681,7.269
682,6.72
683,7.694
684,6.928
685,7.792
686,6.252
687,6.158
688,6.209
689,7.199
690,6.761
691,7.528
692,7.985
693,6.598
694,8.438
695,8.139
696,8.038
697,8.447
698,7.042
699,5.879
700,5.776
701,5.166
702,5.415
703,5.633
704,4.508
705,5.253
706,5.37
707,4.85
708,6.147
709,5.378
710,4.753
711,4.858
712,5.243
713,5.249
714,5.653
715,6.283
716,5.397
717,6.429
718,5.254
719,5.315
720,4.69
721,4.402
722,4.393
723,4.719
724,4.51
725,5.004
726,4.622
727,4.744
728,4.575
729,5.433
730,5.042
731,5.575
732,4.916
733,5.875
734,5.48
735,5.32
736,5.383
737,5.839
738,4.338
739,3.955
740,5.093
741,4.427
742,5.703
743,4.837
744,5.11
745,4.675
746,5.262
747,3.889
748,3.93
749,5.337
750,5.023
751,5.101
752,4.933
753,4.909
754,6.351
755,5.959
756,6.203
757,7.432
758,7.635
759,8.08
760,8.113
761,7.59
762,8.439
763,7.746
764,7.83
765,8.073
766,7.169
767,7.209
768,8.126
769,8.155
770,8.226
771,7.514
772,8.727
773,8.692
774,7.288
775,7.411
776,8.978
777,8.624
778,8.906
779,8.344
780,8.234
781,6.93
782,7.229
783,7.124
784,7.105
785,10.458
786,9.111
787,8.985
788,8.424
789,9.028
790,7.978
791,9.61
792,8.678
793,7.852
794,8.833
795,6.83
796,4.643
797,5.684
798,6.866
799,7.634
800,7.241
801,8.248
802,7.339
803,7.963
804,8.453
805,9.628
806,10.967
807,10.617
808,10.269
809,10.284
810,10.08
811,9.657
812,10.193
813,8.585
814,7.88
815,6.619
816,5.364
817,4.844
818,5.624
819,6.267
820,6.67
821,9.18
822,8.797
823,7.624
824,8.542
825,7.272
826,7.309
827,8.401
828,7.1
829,6.791
830,6.563
831,5.986
832,7.476
833,7.353
834,7.392
835,6.353
836,6.058
837,7.089
838,6.834
839,6.869
840,8.13
841,6.875
842,6.992
843,6.363
844,5.421
845,4.971
846,5.999
847,6.195
848,6.601
849,5.953
850,6.892
851,8.218
852,8.047
853,7.976
854,8.548
855,8.312
856,9.761
857,9.723
858,9.35
859,9.087
860,9.241
861,7.962
862,8.849
863,8.153
864,9.649
865,9.477
866,8.606
867,7.887
868,8.901
869,10.056
870,8.887
871,8.959
872,8.83
873,7.97
874,8.555
875,8.767
876,6.992
877,7.158
878,7.761
879,8.092
880,7.8
881,9.095
882,9.341
883,8.855
884,8.988
885,8.69
886,8.585
887,9.031
888,8.801
889,8.186
890,8.084
891,5.737
892,4.955
893,5.259
894,5.87
895,5.381
896,5.209
897,5.47
898,5.923
899,6.737
900,6.533
901,6.31
902,6.534
903,6.478
904,6.582
905,7.191
906,7.693
907,7.346
908,7.172
909,7.444
910,6.949
911,7.705
912,5.009
913,5.011
914,4.368
915,4.356
916,4.121
917,5.253
918,4.888
919,4.594
920,4.995
921,5.598
922,5.979
923,5.564
924,6.125
925,6.066
926,6.627
927,6.524
928,6.107
929,6.972
930,6.503
931,6.772
932,6.589
933,7.162
934,7.041
935,7.338
936,6.893
937,6.351
938,6.586
939,5.095
940,3.872
941,4.08
942,4.238
943,5.599
944,5.021
945,5.681
946,5.66
947,5.388
948,6.148
949,5.131
950,5.999
951,5.335
952,7.193
953,5.732
954,6.449
955,6.05
956,7.027
957,6.663
958,7.28
959,6.814
960,7.767
961,7.672
962,7.69
963,7.295
964,7.552
965,7.696
966,8.236
967,9.089
968,8.2
969,7.96
970,8.257
971,7.532
972,6.845
973,7.289
974,6.865
975,7.315
976,7.433
977,7.57
978,9.103
979,8.181
980,8.973
981,8.646
982,9.547
983,8.667
984,8.414
985,8.562
986,8.284
987,6.798
988,5.142
989,4.903
990,6.17
991,5.312
992,4.619
993,5.373
994,5.677
995,5.764
996,6.364
997,7.231
998,7.591
999,6.22
1000,8.099
1001,7.044
1002,7.081
1003,6.726
1004,7.119
1005,6.822
1006,7.049
1007,6.269
1008,5.671
1009,5.038
1010,4.383
1011,4.522
1012,4.607
1013,4.81
1014,5.51
1015,4.735
1016,3.532
1017,4.268
1018,4.942
1019,4.26
1020,3.712
1021,4.552
1022,3.992
1023,4.447
1024,5.304
1025,4.826
1026,5.648
1027,6.914
1028,6.481
1029,5.954
1030,5.957
1031,6.932
1032,5.907
1033,5.98
1034,6.84
1035,4.715
1036,3.231
1037,3.685
1038,4.815
1039,5.075
1040,5.714
1041,6.256
1042,8.337
1043,8.024
1044,8.407
1045,9.288
1046,8.721
1047,8.015
1048,8.763
1049,8.458
1050,10.12
1051,9.047
1052,9.012
1053,8.64
1054,9.295
1055,9.828
1056,9.054
1057,9.938
1058,8.718
1059,10.057
1060,10.292
1061,9.385
1062,10.588
1063,9.641
1064,9.285
1065,8.554
1066,8.441
1067,8.226
1068,8.354
1069,7.84
1070,7.937
1071,7.889
1072,7.804
1073,9.168
1074,8.741
1075,9.646
1076,10.055
1077,9.069
1078,9.017
1079,9.109
1080,9.14
1081,8.711
1082,9.115
1083,7.82
1084,5.865
1085,5.851
1086,6.542
1087,6.578
1088,5.853
1089,6.372
1090,6.11
1091,6.247
1092,6.39
1093,6.704
1094,6.335
1095,7.024
1096,5.234
1097,5.301
1098,5.365
1099,6.383
1100,6.496
1101,6.283
1102,6.047
1103,5.59
1104,5.292
1105,4.78
1106,4.82
1107,4.578
1108,4.121
1109,5.175
1110,5.036
1111,5.599
1112,6.196
1113,5.11
1114,5.378
1115,4.944
1116,4.22
1117,5.412
1118,4.807
1119,4.264
1120,4.624
1121,4.409
1122,6.937
1123,7.32
1124,6.11
1125,6.99
1126,6.453
1127,5.417
1128,5.666
1129,5.457
1130,6.441
1131,4.37
1132,4.194
1133,4.491
1134,4.873
1135,5.774
1136,5.812
1137,4.97
1138,6.334
1139,7.277
1140,7.761
1141,7.587
1142,8.039
1143,8.16
1144,8.601
1145,7.709
1146,9.132
1147,8.577
1148,9.341
1149,8.741
1150,8.081
1151,8.997
1152,9.011
1153,8.468
1154,7.838
1155,8.546
1156,9.519
1157,9.191
1158,8.452
1159,7.937
1160,7.692
1161,6.506
1162,6.371
1163,6.533
1164,5.829
1165,7.155
1166,7.71
1167,6.675
1168,7.609
1169,7.683
1170,8.338
1171,7.656
1172,8.646
1173,8.16
1174,7.954
1175,8.265
1176,8.045
1177,7.761
1178,7.746
1179,6.265
1180,5.994
1181,7.229
1182,6.843
1183,6.807
1184,7.19
1185,7.512
1186,6.934
1187,7.254
1188,6.822
1189,5.964
1190,7.005
1191,5.715
1192,6.646
1193,6.859
1194,6.496
1195,6.433
1196,6.167
1197,6.501
1198,5.157
1199,5.713
1200,5.639
1201,4.549
1202,4.041
1203,4.064
1204,3.769
1205,6.597
1206,6.617
1207,7.052
1208,7.567
1209,4.704
1210,5.556
1211,5.082
1212,4.425
1213,4.944
1214,5.164
1215,4.881
1216,5.513
1217,5.551
1218,7.905
1219,6.678
1220,7.413
1221,7.654
1222,7.431
1223,8.165
1224,7.31
1225,6.759
1226,7.009
1227,5.257
1228,4.176
1229,4.016
1230,4.615
1231,6.004
1232,6.404
1233,6.906
1234,7.027
1235,8.238
1236,7.693
1237,7.839
1238,8.234
1239,7.762
1240,8.032
1241,8.166
1242,8.732
1243,8.804
1244,9.107
1245,8.502
1246,7.633
1247,9.459
1248,6.775
1249,6.341
1250,7.338
1251,7.091
1252,6.795
1253,5.963
1254,5.685
1255,5.35
1256,5.847
1257,5.914
1258,5.171
1259,5.629
1260,5.837
1261,5.987
1262,6.115
1263,5.541
1264,5.169
1265,6.122
1266,6.499
1267,7.378
1268,6.412
1269,7.103
1270,7.068
1271,6.636
1272,6.255
1273,6.674
1274,6.25
1275,3.901
1276,3.484
1277,6.342
1278,4.308
1279,4.132
1280,4.783
1281,3.904
1282,4.082
1283,4.282
1284,4.494
1285,4.526
1286,4.489
1287,4.277
1288,4.494
1289,4.396
1290,4.166
1291,4.133
1292,4.483
1293,4.715
1294,4.143
1295,4.087
1296,3.422
1297,2.187
1298,1.964
1299,1.156
1300,1.862
1301,4.299
1302,3.463
1303,4.066
1304,3.765
1305,3.78
1306,4.11
1307,4.554
1308,4.604
1309,4.656
1310,4.51
1311,4.472
1312,4.356
1313,4.432
1314,4.901
1315,3.871
1316,5.1
1317,3.984
1318,3.979
1319,4.085
1320,4.022
1321,3.99
1322,3.43
1323,2.094
1324,0.87
1325,1.882
1326,2.849
1327,2.578
1328,2.742
1329,3.459
1330,4.166
1331,4.467
1332,5.035
1333,4.69
1334,4.717
1335,5.674
1336,5.238
1337,5.851
1338,4.784
1339,5.375
1340,4.669
1341,4.871
1342,5.13
1343,5.818
1344,5.849
1345,5.75
1346,4.956
1347,5.342
1348,5.809
1349,5.493
1350,5.847
1351,6.127
1352,6.008
1353,5.444
1354,5.116
1355,5.286
1356,4.616
1357,4.831
1358,4.251
1359,4.615
1360,4.561
1361,5.458
1362,5.115
1363,5.833
1364,5.173
1365,5.809
1366,4.809
1367,5.102
1368,5.546
1369,5.865
1370,5.323
1371,3.481
1372,3.735
1373,3.697
1374,3.578
1375,3.313
1376,3.065
1377,3.654
1378,3.306
1379,3.493
1380,3.508
1381,3.224
1382,3.013
1383,3.51
1384,3.416
1385,3.642
1386,3.551
1387,2.489
1388,2.774
1389,3.424
