tiempo,potencia_q
1390,3.585
1391,3.842
1392,2.056
1393,2.163
1394,1.997
1395,2.186
1396,2.142
1397,2.306
1398,2.202
1399,2.395
1400,3.208
1401,3.728
1402,3.587
1403,3.561
1404,3.428
1405,3.344
1406,3.105
1407,3.199
1408,3.233
1409,3.157
1410,3.573
1411,2.879
1412,3.471
1413,3.122
1414,3.088
1415,3.445
1416,3.581
1417,3.47
1418,3.102
1419,1.673
1420,1.681
1421,2.43
1422,2.058
1423,2.52
1424,3.795
1425,3.761
1426,4.262
1427,5.911
1428,6.389
1429,6.405
1430,6.388
1431,6.026
1432,6.344
1433,6.681
1434,7.061
1435,6.888
1436,6.399
1437,6.629
1438,5.391
1439,5.201
1440,5.484
1441,5.519
1442,5.83
1443,5.877
1444,5.952
1445,6.142
1446,5.297
1447,5.659
1448,5.315
1449,4.877
1450,5.153
1451,4.048
1452,4.683
1453,5.338
1454,5.11
1455,6.121
1456,5.727
1457,7.256
1458,6.692
1459,7.669
1460,7.12
1461,5.949
1462,6.103
1463,7.355
1464,7.661
1465,6.665
1466,6.119
1467,4.774
1468,4.013
1469,3.532
1470,2.899
1471,2.757
1472,2.967
1473,4.956
1474,3.233
1475,2.963
1476,3.291
1477,5.253
1478,5.172
1479,4.72
1480,5.127
1481,5.103
1482,5.284
1483,4.363
1484,4.732
1485,4.105
1486,3.822
1487,4.675
1488,4.671
1489,4.139
1490,3.776
1491,3.981
1492,3.539
1493,4.465
1494,6.045
1495,5.57
1496,5.252
1497,5.256
1498,5.881
1499,5.972
1500,5.551
1501,5.659
1502,5.572
1503,3.71
1504,3.784
1505,4.047
1506,5.015
1507,5.518
1508,5.016
1509,4.965
1510,5.367
1511,5.218
1512,5.911
1513,5.072
1514,5.67
1515,4.188
1516,3.213
1517,3.828
1518,3.972
1519,4.889
1520,5.645
1521,5.255
1522,6.06
1523,5.423
1524,5.928
1525,7.139
1526,6.354
1527,7.346
1528,7.182
1529,6.827
1530,7.521
1531,6.505
1532,6.168
1533,6.563
1534,6.066
1535,6.377
1536,6.29
1537,6.399
1538,6.953
1539,5.455
1540,6.519
1541,6.765
1542,6.227
1543,6.354
1544,5.723
1545,7.061
1546,6.625
1547,6.634
1548,6.396
1549,6.805
1550,6.631
1551,6.452
1552,6.709
1553,6.304
1554,6.219
1555,6.727
1556,6.957
1557,6.198
1558,6.34
1559,7.048
1560,7.149
1561,5.788
1562,6.934
1563,4.285
1564,3.874
1565,3.916
1566,3.619
1567,4.023
1568,5.478
1569,6.237
1570,6.781
1571,6.562
1572,6.027
1573,6.528
1574,5.797
1575,6.313
1576,5.486
1577,5.762
1578,6.802
1579,6.704
1580,6.198
1581,6.368
1582,5.657
1583,5.773
1584,4.98
1585,4.478
1586,4.63
1587,3.976
1588,6.126
1589,4.925
1590,5.897
1591,6.323
1592,5.908
1593,5.659
1594,5.99
1595,5.265
1596,5.764
1597,5.638
1598,6.093
1599,5.591
1600,5.684
1601,5.767
1602,4.745
1603,3.918
1604,4.255
1605,3.971
1606,5.608
1607,5.786
1608,6.722
1609,6.021
1610,5.363
1611,3.654
1612,2.786
1613,2.744
1614,3.047
1615,3.069
1616,3.172
1617,4.256
1618,4.875
1619,4.632
1620,4.713
1621,5.306
1622,4.888
1623,4.927
1624,5.078
1625,5.42
1626,5.924
1627,5.162
1628,5.167
1629,5.319
1630,5.231
1631,5.529
1632,5.096
1633,5.926
1634,5.509
1635,5.724
1636,5.718
1637,5.006
1638,4.348
1639,5.676
1640,5.565
1641,5.495
1642,4.903
1643,4.841
1644,4.845
1645,4.728
1646,5.844
1647,5.481
1648,5.447
1649,5.852
1650,6.097
1651,5.934
1652,5.271
1653,5.491
1654,6.249
1655,6.097
1656,5.351
1657,6.187
1658,5.648
1659,5.353
1660,6.378
1661,5.838
1662,5.99
1663,5.531
1664,5.986
1665,8.17
1666,6.334
1667,7.101
1668,7.095
1669,6.515
1670,6.021
1671,6.437
1672,5.607
1673,6.314
1674,5.659
1675,7.479
1676,6.81
1677,7.396
1678,5.76
1679,6.163
1680,5.264
1681,4.228
1682,3.362
1683,3.279
1684,2.287
1685,3.741
1686,4.614
1687,4.141
1688,4.8
1689,4.559
1690,4.947
1691,5.363
1692,6.105
1693,6.402
1694,6.815
1695,7.052
1696,5.538
1697,5.558
1698,5.172
1699,5.681
1700,5.162
1701,7.226
1702,7.682
1703,7.124
1704,7.39
1705,7.561
1706,7.366
1707,5.309
1708,4.084
1709,4.788
1710,5.373
1711,5.348
1712,5.442
1713,5.662
1714,5.851
1715,5.549
1716,5.439
1717,5.989
1718,6.129
1719,6.138
1720,7.591
1721,7.346
1722,7.031
1723,7.631
1724,8.217
1725,8.462
1726,7.899
1727,7.461
1728,7.576
1729,6.863
1730,7.36
1731,7.006
1732,7.929
1733,8.121
1734,7.573
1735,7.336
1736,7.016
1737,7.952
1738,7.2
1739,6.463
1740,7.596
1741,7.069
1742,7.102
1743,6.193
1744,6.916
1745,6.573
1746,6.271
1747,7.076
1748,6.686
1749,7.826
1750,7.415
1751,6.931
1752,7.435
1753,7.89
1754,7.473
1755,6.345
1756,6.409
1757,6.566
1758,5.861
1759,6.356
1760,8.1
1761,8.251
1762,6.805
1763,7.955
1764,7.738
1765,7.379
1766,7.43
1767,7.981
1768,7.618
1769,7.509
1770,6.186
1771,6.876
1772,6.747
1773,7.332
1774,6.198
1775,6.387
1776,4.913
1777,4.626
1778,3.739
1779,4.139
1780,7.029
1781,6.881
1782,7.555
1783,6.722
1784,8.032
1785,7.392
1786,6.072
1787,7.077
1788,5.285
1789,4.632
1790,3.604
1791,3.726
1792,4.516
1793,5.397
1794,4.482
1795,5.016
1796,5.306
1797,5.232
1798,4.885
1799,4.538
1800,5.632
1801,5.397
1802,6.338
1803,4.538
1804,4.542
1805,6.216
1806,5.548
1807,5.14
1808,5.797
1809,6.731
1810,5.885
1811,6.93
1812,7.573
1813,7.492
1814,7.396
1815,6.667
1816,6.981
1817,6.833
1818,7.325
1819,6.925
1820,7.459
1821,8.467
1822,8.282
1823,7.967
1824,8.863
1825,7.635
1826,8.703
1827,7.836
1828,8.367
1829,8.888
1830,8.684
1831,7.802
1832,7.468
1833,6.751
1834,6.659
1835,6.857
1836,7.3
1837,8.481
1838,7.902
1839,7.755
1840,7.334
1841,8.061
1842,8.824
1843,8.112
1844,7.775
1845,7.948
1846,8.409
1847,8.689
1848,8.002
1849,9.535
1850,8.181
1851,6.757
1852,6.962
1853,6.44
1854,7.233
1855,8.188
1856,7.859
1857,8.362
1858,8.704
1859,8.508
1860,7.665
1861,6.943
1862,7.275
1863,7.067
1864,7.459
1865,8.138
1866,7.666
1867,7.521
1868,7.854
1869,8.1
1870,8.255
1871,7.024
1872,5.566
1873,4.891
1874,4.7
1875,4.731
1876,5.329
1877,7.148
1878,7.738
1879,7.523
1880,8.147
1881,8.004
1882,7.618
1883,6.788
1884,7.077
1885,7.226
1886,7.153
1887,6.937
1888,7.208
1889,5.456
1890,5.963
1891,5.909
1892,5.828
1893,6.423
1894,5.698
1895,7.342
1896,7.891
1897,8.198
1898,7.053
1899,6.031
1900,4.913
1901,4.442
1902,4.497
1903,4.492
1904,0
1905,5.479
1906,6.802
1907,5.721
1908,6.232
1909,6.94
1910,7.286
1911,7.028
1912,7.712
1913,7.139
1914,6.414
1915,7.465
1916,7.412
1917,7.307
1918,7.169
1919,6.694
1920,7.444
1921,7.796
1922,7.189
1923,7.936
1924,7.197
1925,6.678
1926,7.029
1927,6.681
1928,6.492
1929,6.371
1930,6.751
1931,5.963
1932,6.777
1933,6.715
1934,6.646
1935,7.089
1936,6.721
1937,7.42
1938,7.247
1939,7.154
1940,7.212
1941,7.264
1942,7.021
1943,6.748
1944,7.253
1945,7.754
1946,7.108
1947,5.829
1948,5.871
1949,5.889
1950,6.824
1951,6.56
1952,7.063
1953,7.87
1954,7.919
1955,8.091
1956,8.275
1957,7.869
1958,7.235
1959,7.413
1960,8.323
1961,7.281
1962,8.13
1963,8.181
1964,7.922
1965,7.62
1966,7.132
1967,7.07
1968,6.053
1969,4.443
1970,4.502
1971,4.457
1972,4.702
1973,6.551
1974,6.977
1975,7.051
1976,6.703
1977,6.512
1978,7.026
1979,8.055
1980,8.052
1981,6.964
1982,6.732
1983,6.488
1984,7.569
1985,7.403
1986,7.923
1987,7.595
1988,6.756
1989,7.623
1990,7.744
1991,6.854
1992,6.779
1993,7.195
1994,7.679
1995,5.205
1996,4.372
1997,4.857
1998,5.175
1999,5.751
2000,5.093
2001,7.123
2002,6.951
2003,7.051
2004,6.898
2005,7.577
2006,7.703
2007,7.884
2008,7.482
2009,7.851
2010,7.06
2011,7.255
2012,7.634
2013,7.399
2014,7.08
2015,6.561
2016,6.964
2017,7.004
2018,6.79
2019,5.259
2020,6.09
2021,6.011
2022,6.697
2023,7.718
2024,7.814
2025,7.57
2026,7.299
2027,7.352
2028,6.689
2029,6.414
2030,6.857
2031,6.193
2032,5.545
2033,6.922
2034,7.248
2035,7.831
2036,6.918
2037,6.724
2038,6.893
2039,8.372
2040,6.875
2041,6.939
2042,7.658
2043,5.593
2044,6.814
2045,7.288
2046,7.698
2047,7.411
2048,8.795
2049,7.99
2050,7.617
2051,8.521
2052,8.47
2053,6.388
2054,6.998
2055,7.407
2056,7.003
2057,6.528
2058,7.875
2059,7.28
2060,6.443
2061,6.691
2062,6.793
2063,6.645
2064,5.813
2065,4.98
2066,4.866
2067,4.468
2068,4.945
2069,5.774
2070,6.497
2071,6.845
2072,5.088
2073,5.812
2074,6.012
2075,5.37
2076,4.884
2077,4.744
2078,5.396
2079,4.931
2080,4.938
2081,4.829
2082,4.7
2083,4.56
2084,6.221
2085,5.903
2086,6.312
2087,6.875
2088,6.57
2089,7.216
2090,6.748
2091,4.562
2092,3.703
2093,5.184
2094,4.811
2095,5.423
2096,6.231
2097,6.285
2098,6.211
2099,6.52
2100,8.01
2101,6.324
2102,7.853
2103,8.598
2104,8.241
2105,8.3
2106,8.561
2107,8.678
2108,8.112
2109,8.495
2110,7.648
2111,8.948
2112,8.773
2113,8.765
2114,7.925
2115,8.706
2116,8.986
2117,9.302
2118,8.312
2119,9.201
2120,8.467
2121,7.601
2122,7.036
2123,7.031
2124,7.46
2125,8.122
2126,7.446
2127,7.24
2128,6.57
2129,7.008
2130,7.299
2131,7.814
2132,8.616
2133,7.717
2134,8.795
2135,8.818
2136,8.143
2137,8.599
2138,8.905
2139,6.668
2140,5.958
2141,5.383
2142,5.477
2143,5.881
2144,7.589
2145,6.771
2146,5.488
2147,5.618
2148,5.911
2149,6.999
2150,6.132
2151,6.015
2152,6.051
2153,6.25
2154,5.7
2155,5.991
2156,5.34
2157,5.831
2158,5.475
2159,4.664
2160,4.637
2161,3.716
2162,3.415
2163,2.774
2164,3.007
2165,3.793
2166,4.641
2167,5.577
2168,5.164
2169,4.959
2170,4.291
2171,4.508
2172,4.852
2173,4.582
2174,5.046
2175,6.051
2176,5.148
2177,6.364
2178,6.02
2179,5.813
2180,5.912
2181,6.268
2182,5.378
2183,5.566
2184,6.104
2185,5.634
2186,5.702
2187,4.441
2188,4.087
2189,4.217
2190,4.332
2191,4.784
2192,6.157
2193,5.215
2194,5.135
2195,6.436
2196,6.521
2197,6.46
2198,7.051
2199,6.792
2200,7.01
2201,7.249
2202,7.198
2203,7.636
2204,7.099
2205,7.249
2206,6.764
2207,5.968
2208,6.056
2209,5.8
2210,5.54
2211,5.392
2212,5.935
2213,5.159
2214,5.207
2215,5.459
2216,6.034
2217,5.393
2218,5.468
2219,5.742
2220,6.368
2221,6.89
2222,7.569
2223,6.715
2224,6.917
2225,7.724
2226,7.449
2227,8.369
2228,8.093
2229,7.625
2230,7.821
2231,8.064
2232,7.787
2233,7.58
2234,7.635
2235,6.428
2236,6.03
2237,6.378
2238,6.475
2239,6.811
2240,7.559
2241,6.471
2242,6.001
2243,6.302
2244,6.165
2245,5.684
2246,5.872
2247,7.003
2248,6.135
2249,7.308
2250,7.249
2251,6.566
2252,7.401
2253,7.661
2254,6.791
2255,5.596
2256,5.29
2257,4.062
2258,3.856
2259,3.524
2260,3.578
2261,4.632
2262,6.222
2263,6.864
2264,7.216
2265,5.954
2266,5.967
2267,6.727
2268,7.445
2269,7.648
2270,7.661
2271,7.988
2272,6.028
2273,5.046
2274,5.201
2275,5.487
2276,5.823
2277,6.623
2278,6.795
2279,7.53
2280,8.08
2281,8.79
2282,9.172
2283,6.924
2284,6.34
2285,6.76
2286,6.828
2287,6.791
2288,6.422
2289,6.42
2290,6.049
2291,6.156
2292,6.68
2293,6.648
2294,6.748
2295,7.275
2296,7.019
2297,6.176
2298,6.131
2299,6.094
2300,7.391
2301,6.779
2302,7.07
2303,7.502
2304,6.285
2305,7.236
2306,7.703
2307,8.059
2308,8.06
2309,7.38
2310,8.082
2311,7.445
2312,8.18
2313,7.297
2314,7.056
2315,6.8
2316,6.721
2317,7.343
2318,7.527
2319,7.362
2320,6.515
2321,7.565
2322,8.248
2323,8.077
2324,7.808
2325,8.091
2326,8.427
2327,7.089
2328,8.09
2329,8.224
2330,7.574
2331,7.161
2332,6.741
2333,6.746
2334,7.152
2335,8.566
2336,7.616
2337,7.927
2338,7.635
2339,7.401
2340,6.758
2341,7.294
2342,7.141
2343,7.648
2344,7.536
2345,6.363
2346,6.469
2347,6.699
2348,6.569
2349,6.974
2350,7.255
2351,6.728
2352,4.714
2353,5.154
2354,5.11
2355,5.109
2356,6.348
2357,6.016
2358,6.504
2359,6.257
2360,7.451
2361,9.385
2362,9.048
2363,9.189
2364,8.083
2365,8.59
2366,8.659
2367,8.354
2368,7.909
2369,7.494
2370,8.02
2371,6.368
2372,7.764
2373,8.004
2374,9.689
2375,10.283
2376,10.227
2377,10.472
2378,9.197
2379,9.269
2380,7.225
2381,7.578
2382,8.275
2383,8.08
2384,7.736
2385,8.736
2386,8.118
2387,8.689
2388,8.561
2389,8.385
2390,8.678
2391,8.869
2392,7.895
2393,8.805
2394,8.095
2395,7.912
2396,8.678
2397,7.968
2398,8.397
2399,8.13
2400,7.961
2401,7.702
2402,7.712
2403,8.469
2404,8.503
2405,7.488
2406,7.978
2407,8.01
2408,7.372
2409,7.202
2410,6.992
2411,6.584
2412,6.733
2413,7.083
2414,7.265
2415,6.973
2416,7.335
2417,7.196
2418,7.805
2419,8.114
2420,8.105
2421,8.158
2422,7.919
2423,7.447
2424,7.985
2425,7.412
2426,5.769
2427,6.073
2428,6.154
2429,6.246
2430,6.96
2431,6.838
2432,6.826
2433,9.7
2434,7.671
2435,8.361
2436,7.973
2437,7.508
2438,7.325
2439,6.706
2440,7.5
2441,8.011
2442,5.829
2443,5.481
2444,6.318
2445,5.17
2446,5.477
2447,5.27
2448,4.728
2449,3.553
2450,3.676
2451,3.634
2452,5.444
2453,5.285
2454,6.794
2455,6.31
2456,5.777
2457,6.379
2458,6.548
2459,6.308
2460,5.637
2461,6.048
2462,6.423
2463,6.721
2464,6.147
2465,6.953
2466,5.753
2467,7.473
2468,7.982
2469,7.732
2470,8.398
2471,8.392
2472,7.959
2473,8.487
2474,8.081
2475,6.772
2476,6.998
2477,7.091
2478,8.145
2479,8.017
2480,7.707
2481,8.093
2482,7.826
2483,7.716
2484,7.73
2485,7.948
2486,8.706
2487,8.463
2488,7.509
2489,8.094
2490,8.724
2491,7.817
2492,7.928
2493,7.863
2494,8.561
2495,8.228
2496,7.89
2497,8.314
2498,8.058
2499,7.343
2500,7.738
2501,6.993
2502,6.897
2503,6.257
2504,7.299
2505,7.374
2506,7.721
2507,7.468
2508,8.068
2509,6.894
2510,7.115
2511,6.646
2512,7.188
2513,8.453
2514,7.436
2515,8.048
2516,7.772
2517,8.427
2518,8.34
2519,7.965
2520,8.343
2521,8.394
2522,7.641
2523,6.498
2524,6.515
2525,6.628
2526,7.171
2527,9.253
2528,5.567
2529,6.777
2530,6.151
2531,5.506
2532,6.356
2533,5.445
2534,5.724
2535,6.822
2536,5.673
2537,5.887
2538,5.015
2539,5.547
2540,5.868
2541,6.696
2542,6.052
2543,4.365
2544,4.047
2545,3.008
2546,2.999
2547,3.291
2548,3.227
2549,2.893
2550,3.168
2551,2.978
2552,3.135
2553,3.715
2554,3.674
2555,3.934
2556,3.364
2557,2.759
2558,3.068
2559,3.719
2560,3.885
2561,4.204
2562,4.092
2563,3.613
2564,3.641
2565,4.224
2566,4.247
2567,3.675
2568,4.199
2569,4.714
2570,3.714
2571,2.794
2572,4.725
2573,6.812
2574,6.636
2575,9.77
2576,8.394
2577,8.623
2578,9.548
2579,9.271
2580,9.105
2581,9.212
2582,8.903
2583,10.077
2584,9.117
2585,9.903
2586,9.046
2587,9.965
2588,8.797
2589,7.824
2590,8.059
2591,8.007
2592,8.908
2593,8.618
2594,8.704
2595,8.09
2596,8.675
2597,8.372
2598,8.792
2599,8.459
2600,8.857
2601,7.474
2602,7.13
2603,7.904
2604,8.106
2605,7.73
2606,7.382
2607,7.306
2608,7.904
2609,8.204
2610,8.447
2611,8.417
2612,9.111
2613,9.044
2614,9.186
2615,8.811
2616,9.407
2617,8.559
2618,8.585
2619,7.159
2620,6.788
2621,6.502
2622,8.083
2623,9.235
2624,7.539
2625,7.727
2626,6.759
2627,7.733
2628,7.236
2629,7.888
2630,7.715
2631,7.917
2632,6.654
2633,8.262
2634,7.637
2635,7.278
2636,7.352
2637,7.682
2638,7.585
2639,6.09
2640,5.611
2641,4.944
2642,4.679
2643,6.107
2644,4.696
2645,4.976
2646,6.471
2647,5.324
2648,4.823
2649,4.355
2650,3.915
2651,3.804
2652,4.473
2653,5.24
2654,4.683
2655,5.115
2656,4.764
2657,6.053
2658,6.821
2659,7.365
2660,7.491
2661,7.491
2662,7.135
2663,7.185
2664,7.357
2665,7.651
2666,6.329
2667,5.428
2668,5.398
2669,4.734
2670,5.989
2671,7.133
2672,7.924
2673,7.73
2674,8.318
2675,8.044
2676,9.188
2677,8.569
2678,8.489
2679,8.837
2680,8.727
2681,8.744
2682,8.846
2683,9.289
2684,0
2685,8.922
2686,8.726
2687,9.151
2688,8.231
