dia,mes,ano,feriado,fp,fs,hora,sem_pas,potencia
23,10,2021,0,1,0,23,6050.71443,6483.98811
23,10,2021,0,1,0,23.5,5887.89632,6316.47801
24,10,2021,0,1,0,0,5803.07447,6266.62297
24,10,2021,0,1,0,0.5,5713.83766,6084.49667
24,10,2021,0,1,0,1,5607.62263,5977.26558
24,10,2021,0,1,0,1.5,5502.86401,5825.76185
24,10,2021,0,1,0,2,5428.95297,5718.44793
24,10,2021,0,1,0,2.5,5376.82262,5726.47481
24,10,2021,0,1,0,3,5321.07045,5687.95898
24,10,2021,0,1,0,3.5,5312.16955,5618.52328
24,10,2021,0,1,0,4,5314.06587,5641.36
24,10,2021,0,1,0,4.5,5269.90644,5657.03006
24,10,2021,0,1,0,5,5301.67974,5612.02106
24,10,2021,0,1,0,5.5,5272.8423,5711.80224
24,10,2021,0,1,0,6,5117.87859,5518.49492
24,10,2021,0,1,0,6.5,5012.61572,5461.08617
24,10,2021,0,1,0,7,4961.37534,5430.60579
24,10,2021,0,1,0,7.5,5101.04945,5507.83449
24,10,2021,0,1,0,8,5201.80944,5503.65917
24,10,2021,0,1,0,8.5,5328.33774,5664.61959
24,10,2021,0,1,0,9,5381.18907,5727.906
24,10,2021,0,1,0,9.5,5497.64617,5862.81218
24,10,2021,0,1,0,10,5560.33332,5883.97486
24,10,2021,0,1,0,10.5,5583.96841,6035.29115
24,10,2021,0,1,0,11,5704.04464,6044.36977
24,10,2021,0,1,0,11.5,5768.04945,6120.92702
24,10,2021,0,1,0,12,5655.52647,6163.28047
24,10,2021,0,1,0,12.5,5721.36305,6106.86061
24,10,2021,0,1,0,13,5765.94,6037.58755
24,10,2021,0,1,0,13.5,5637.45265,5994.46483
24,10,2021,0,1,0,14,5625.3574,6048.16218
24,10,2021,0,1,0,14.5,5645.45407,6119.9596
24,10,2021,0,1,0,15,5616.23211,6050.31854
24,10,2021,0,1,0,15.5,5527.18503,6051.63355
24,10,2021,0,1,0,16,5501.12189,5950.44335
24,10,2021,0,1,0,16.5,5558.41097,6006.96849
24,10,2021,0,1,0,17,5491.85068,5922.36857
24,10,2021,0,1,0,17.5,5594.18873,5942.96058
24,10,2021,0,1,0,18,5748.5131,6228.97835
24,10,2021,0,1,0,18.5,6219.9588,6687.7176
24,10,2021,0,1,0,19,6344.6038,6813.7348
24,10,2021,0,1,0,19.5,6422.58206,6787.8564
24,10,2021,0,1,0,20,6412.09278,6843.61479
24,10,2021,0,1,0,20.5,6406.32389,6878.68132
24,10,2021,0,1,0,21,6348.00585,6785.11264
24,10,2021,0,1,0,21.5,6161.50696,6679.098
24,10,2021,0,1,0,22,6057.01024,6477.66317
24,10,2021,0,1,0,22.5,5863.51104,6294.46125
24,10,2021,0,1,0,23,5722.79425,6206.74493
24,10,2021,0,1,0,23.5,5512.58148,5966.93157
25,10,2021,0,1,0,0,5372.21944,5810.62268
25,10,2021,0,1,0,0.5,5250.8527,5658.37317
25,10,2021,0,1,0,1,5247.56721,5686.39926
25,10,2021,0,1,0,1.5,5192.95252,5510.69846
25,10,2021,0,1,0,2,5105.32828,5433.158
25,10,2021,0,1,0,2.5,5063.56376,5423.62914
25,10,2021,0,1,0,3,4974.25328,5448.87399
25,10,2021,0,1,0,3.5,4980.47745,5367.09924
25,10,2021,0,1,0,4,5040.78633,5374.72195
25,10,2021,0,1,0,4.5,4995.79962,5525.99738
25,10,2021,0,1,0,5,5087.12638,5569.34246
25,10,2021,0,1,0,5.5,5154.51269,5622.48966
25,10,2021,0,1,0,6,5186.8632,5512.52347
25,10,2021,0,1,0,6.5,5300.02306,5565.35434
25,10,2021,0,1,0,7,5460.34361,5682.05495
25,10,2021,0,1,0,7.5,5808.47177,6138.75668
25,10,2021,0,1,0,8,6011.1246,6270.1303
25,10,2021,0,1,0,8.5,6336.85905,6404.62828
25,10,2021,0,1,0,9,6465.9641,6557.48717
25,10,2021,0,1,0,9.5,6482.20903,6771.06351
25,10,2021,0,1,0,10,6531.04033,6748.41352
25,10,2021,0,1,0,10.5,6721.81708,6883.70776
25,10,2021,0,1,0,11,6733.36119,6987.75115
25,10,2021,0,1,0,11.5,6897.53054,7047.95363
25,10,2021,0,1,0,12,6803.88369,6946.97272
25,10,2021,0,1,0,12.5,6898.33855,6894.10183
25,10,2021,0,1,0,13,6743.65748,6989.58181
25,10,2021,0,1,0,13.5,6776.33054,6900.59266
25,10,2021,0,1,0,14,6704.96261,6909.32286
25,10,2021,0,1,0,14.5,6890.11884,6989.25973
25,10,2021,0,1,0,15,6766.24779,6897.10761
25,10,2021,0,1,0,15.5,6847.84818,6889.0469
25,10,2021,0,1,0,16,6801.73326,6810.21206
25,10,2021,0,1,0,16.5,6776.74425,6821.94672
25,10,2021,0,1,0,17,6710.59386,6826.90462
25,10,2021,0,1,0,17.5,6610.05398,6742.73503
25,10,2021,0,1,0,18,6526.00652,6704.73468
25,10,2021,0,1,0,18.5,6857.41799,6951.77017
25,10,2021,0,1,0,19,6892.48033,6945.44406
25,10,2021,0,1,0,19.5,6910.36663,6965.25796
25,10,2021,0,1,0,20,6868.63743,6942.31668
25,10,2021,0,1,0,20.5,6851.90554,6906.10739
25,10,2021,0,1,0,21,6786.54244,6862.83203
25,10,2021,0,1,0,21.5,6771.4537,6825.04236
25,10,2021,0,1,0,22,6683.57761,6768.91162
25,10,2021,0,1,0,22.5,6686.2855,6762.31891
25,10,2021,0,1,0,23,6347.09675,6457.46145
25,10,2021,0,1,0,23.5,6247.54102,6349.67896
26,10,2021,0,1,0,0,6031.27325,6167.79279
26,10,2021,0,1,0,0.5,5892.84423,6020.02044
26,10,2021,0,1,0,1,5900.39989,5925.13503
26,10,2021,0,1,0,1.5,5727.12462,5864.96967
26,10,2021,0,1,0,2,5639.13538,5836.75634
26,10,2021,0,1,0,2.5,5658.86435,5810.54698
26,10,2021,0,1,0,3,5710.46166,5826.89435
26,10,2021,0,1,0,3.5,5590.35356,5731.846
26,10,2021,0,1,0,4,5627.76873,5797.35235
26,10,2021,0,1,0,4.5,5662.16352,5803.61128
26,10,2021,0,1,0,5,5761.87216,5729.52013
26,10,2021,0,1,0,5.5,5840.61356,5864.08758
26,10,2021,0,1,0,6,5815.35529,5731.96597
26,10,2021,0,1,0,6.5,5844.1671,5801.19288
26,10,2021,0,1,0,7,5817.77826,5890.82574
26,10,2021,0,1,0,7.5,6155.13384,6205.40736
26,10,2021,0,1,0,8,6233.42006,6310.60884
26,10,2021,0,1,0,8.5,6362.73185,6592.55885
26,10,2021,0,1,0,9,6514.62065,6707.85164
26,10,2021,0,1,0,9.5,6640.71972,6769.298
26,10,2021,0,1,0,10,6672.73465,6840.71903
26,10,2021,0,1,0,10.5,6759.02345,6857.81111
26,10,2021,0,1,0,11,6802.70083,6847.93508
26,10,2021,0,1,0,11.5,6737.46498,6999.61404
26,10,2021,0,1,0,12,6849.56438,6901.27631
26,10,2021,0,1,0,12.5,6748.33762,6931.84711
26,10,2021,0,1,0,13,6740.46232,6879.41666
26,10,2021,0,1,0,13.5,6711.01248,6703.39181
26,10,2021,0,1,0,14,6761.3086,6793.05102
26,10,2021,0,1,0,14.5,6812.21711,6894.38685
26,10,2021,0,1,0,15,6738.95936,6858.89782
26,10,2021,0,1,0,15.5,6825.57277,6912.63865
26,10,2021,0,1,0,16,6828.49069,6872.37803
26,10,2021,0,1,0,16.5,6848.30259,6808.39627
26,10,2021,0,1,0,17,6744.88951,6770.15026
26,10,2021,0,1,0,17.5,6785.67628,6596.80501
26,10,2021,0,1,0,18,6658.17144,6733.66951
26,10,2021,0,1,0,18.5,6825.84382,6925.74794
26,10,2021,0,1,0,19,6848.45252,6916.55486
26,10,2021,0,1,0,19.5,6888.07662,6911.13913
26,10,2021,0,1,0,20,6869.7617,6871.66319
26,10,2021,0,1,0,20.5,6817.49918,6842.37737
26,10,2021,0,1,0,21,6801.79779,6816.5032
26,10,2021,0,1,0,21.5,6841.20237,6751.34623
26,10,2021,0,1,0,22,6685.46809,6647.13826
26,10,2021,0,1,0,22.5,6574.57045,6550.52468
26,10,2021,0,1,0,23,6441.94802,6400.18757
26,10,2021,0,1,0,23.5,6281.20489,6196.3641
27,10,2021,0,1,0,0,6129.60834,6087.27217
27,10,2021,0,1,0,0.5,5976.73292,5869.04459
27,10,2021,0,1,0,1,5824.44287,5841.48472
27,10,2021,0,1,0,1.5,5860.71911,5773.02068
27,10,2021,0,1,0,2,5765.32402,5698.60212
27,10,2021,0,1,0,2.5,5645.03881,5612.06451
27,10,2021,0,1,0,3,5725.86655,5688.07524
27,10,2021,0,1,0,3.5,5748.6106,5651.95942
27,10,2021,0,1,0,4,5699.38318,5671.96789
27,10,2021,0,1,0,4.5,5846.42739,5676.71252
27,10,2021,0,1,0,5,5834.40465,5653.97729
27,10,2021,0,1,0,5.5,5889.21537,5753.11822
27,10,2021,0,1,0,6,5854.46155,5650.50887
27,10,2021,0,1,0,6.5,5926.50803,5845.72985
27,10,2021,0,1,0,7,5849.73806,5921.83842
27,10,2021,0,1,0,7.5,6158.91146,6083.59258
27,10,2021,0,1,0,8,6305.41492,6341.46533
27,10,2021,0,1,0,8.5,6547.38381,6595.82482
27,10,2021,0,1,0,9,6729.84584,6630.20936
27,10,2021,0,1,0,9.5,6781.99738,6758.18202
27,10,2021,0,1,0,10,6829.77839,6847.8841
27,10,2021,0,1,0,10.5,6957.46361,6898.66487
27,10,2021,0,1,0,11,6933.50047,6914.97338
27,10,2021,0,1,0,11.5,7078.86262,7064.29724
27,10,2021,0,1,0,12,6967.78899,6974.94974
27,10,2021,0,1,0,12.5,6961.10433,6981.31708
27,10,2021,0,1,0,13,6844.97312,6825.03539
27,10,2021,0,1,0,13.5,6833.18689,6815.18215
27,10,2021,0,1,0,14,6921.1023,6846.58665
27,10,2021,0,1,0,14.5,6994.26073,7005.76556
27,10,2021,0,1,0,15,6951.05682,6997.01454
27,10,2021,0,1,0,15.5,7001.59643,6973.76647
27,10,2021,0,1,0,16,6927.60241,6909.46929
27,10,2021,0,1,0,16.5,6904.47289,6895.29491
27,10,2021,0,1,0,17,6780.2739,6829.7603
27,10,2021,0,1,0,17.5,6691.94727,6763.3451
27,10,2021,0,1,0,18,6700.85574,6582.1396
27,10,2021,0,1,0,18.5,6956.15136,6938.05728
27,10,2021,0,1,0,19,6982.14423,7009.47415
27,10,2021,0,1,0,19.5,6982.01009,7006.03004
27,10,2021,0,1,0,20,6954.92283,6950.63199
27,10,2021,0,1,0,20.5,6986.63635,6923.18812
27,10,2021,0,1,0,21,6937.0506,6870.5618
27,10,2021,0,1,0,21.5,6964.1433,6781.0994
27,10,2021,0,1,0,22,6808.80697,6704.03444
27,10,2021,0,1,0,22.5,6740.72423,6625.73764
27,10,2021,0,1,0,23,6471.94451,6408.68815
27,10,2021,0,1,0,23.5,6400.91771,6229.13977
28,10,2021,0,1,1,0,6258.23089,6164.70597
28,10,2021,0,1,1,0.5,6099.14359,5967.64934
28,10,2021,0,1,1,1,6009.27928,5836.82319
28,10,2021,0,1,1,1.5,5936.01034,5771.58847
28,10,2021,0,1,1,2,5740.4254,5798.64376
28,10,2021,0,1,1,2.5,5703.98176,5749.06696
28,10,2021,0,1,1,3,5793.71135,5702.8364
28,10,2021,0,1,1,3.5,5698.05463,5634.75359
28,10,2021,0,1,1,4,5839.57374,5740.25158
28,10,2021,0,1,1,4.5,5776.23275,5797.12255
28,10,2021,0,1,1,5,5889.15574,5815.21475
28,10,2021,0,1,1,5.5,5923.18101,5745.67923
28,10,2021,0,1,1,6,5871.01059,5825.58119
28,10,2021,0,1,1,6.5,5948.2515,5884.89476
28,10,2021,0,1,1,7,6010.17063,5884.13461
28,10,2021,0,1,1,7.5,6200.78273,6140.00381
28,10,2021,0,1,1,8,6295.11626,6360.9565
28,10,2021,0,1,1,8.5,6520.93515,6612.73767
28,10,2021,0,1,1,9,6636.80452,6781.67702
28,10,2021,0,1,1,9.5,6735.86048,6881.51963
28,10,2021,0,1,1,10,6818.69875,6861.98361
28,10,2021,0,1,1,10.5,6911.94332,6995.73265
28,10,2021,0,1,1,11,6943.3545,7047.93069
28,10,2021,0,1,1,11.5,7047.1052,7015.17303
28,10,2021,0,1,1,12,6938.85244,7093.27093
28,10,2021,0,1,1,12.5,6856.60968,7013.02218
28,10,2021,0,1,1,13,6853.87985,6871.12008
28,10,2021,0,1,1,13.5,6829.63518,6859.46861
28,10,2021,0,1,1,14,6806.79498,6956.89625
28,10,2021,0,1,1,14.5,6886.91846,6961.66302
28,10,2021,0,1,1,15,6897.13295,6933.61392
28,10,2021,0,1,1,15.5,6857.58248,6982.38639
28,10,2021,0,1,1,16,6902.78612,6801.00764
28,10,2021,0,1,1,16.5,6795.32203,6944.61851
28,10,2021,0,1,1,17,6630.35111,6745.82553
28,10,2021,0,1,1,17.5,6620.934,6692.56883
28,10,2021,0,1,1,18,6582.68806,6573.79521
28,10,2021,0,1,1,18.5,6913.13156,6895.98638
28,10,2021,0,1,1,19,6974.56378,6935.213
28,10,2021,0,1,1,19.5,6972.07129,6909.23107
28,10,2021,0,1,1,20,6945.59733,6872.32833
28,10,2021,0,1,1,20.5,6937.05059,6844.08399
28,10,2021,0,1,1,21,6942.18935,6819.49871
28,10,2021,0,1,1,21.5,6925.02032,6780.58119
28,10,2021,0,1,1,22,6844.18111,6662.99798
28,10,2021,0,1,1,22.5,6767.31436,6550.88367
28,10,2021,0,1,1,23,6495.32235,6411.07906
28,10,2021,0,1,1,23.5,6404.40394,6254.43052
29,10,2021,0,1,1,0,6273.40211,6165.19069
29,10,2021,0,1,1,0.5,6141.63751,5945.78468
29,10,2021,0,1,1,1,6022.06917,5822.64204
29,10,2021,0,1,1,1.5,5973.61752,5801.78615
29,10,2021,0,1,1,2,5893.93346,5680.6147
29,10,2021,0,1,1,2.5,5819.51001,5629.3813
29,10,2021,0,1,1,3,5843.47672,5719.17588
29,10,2021,0,1,1,3.5,5754.33227,5704.57246
29,10,2021,0,1,1,4,5796.13899,5773.04983
29,10,2021,0,1,1,4.5,5682.4041,5724.03697
29,10,2021,0,1,1,5,5853.10414,5678.86961
29,10,2021,0,1,1,5.5,5955.85246,5840.43069
29,10,2021,0,1,1,6,5839.38931,5754.84976
29,10,2021,0,1,1,6.5,5945.13303,5893.375
29,10,2021,0,1,1,7,5963.62812,5977.6733
29,10,2021,0,1,1,7.5,6226.18219,6156.1443
29,10,2021,0,1,1,8,6403.79317,6396.1253
29,10,2021,0,1,1,8.5,6745.60246,6522.0341
29,10,2021,0,1,1,9,6746.66567,6793.3021
29,10,2021,0,1,1,9.5,6843.53903,6865.287
29,10,2021,0,1,1,10,6969.90398,6870.267
29,10,2021,0,1,1,10.5,7056.55926,6983.608
29,10,2021,0,1,1,11,7153.66266,6881.146
29,10,2021,0,1,1,11.5,7181.88049,6965.091
29,10,2021,0,1,1,12,7089.37612,7058.914
29,10,2021,0,1,1,12.5,6996.83777,6998.021
29,10,2021,0,1,1,13,6941.57377,6897.006
29,10,2021,0,1,1,13.5,6850.33835,6891.836
29,10,2021,0,1,1,14,6913.01027,6696.837
29,10,2021,0,1,1,14.5,7044.69438,6932.813
29,10,2021,0,1,1,15,6948.09812,6900.401
29,10,2021,0,1,1,15.5,7071.893,6852.26961
29,10,2021,0,1,1,16,6953.54246,6836.28643
29,10,2021,0,1,1,16.5,7037.58706,6767.30121
29,10,2021,0,1,1,17,6841.43902,6704.62782
29,10,2021,0,1,1,17.5,6935.4113,6753.53695
29,10,2021,0,1,1,18,6722.95275,6548.4369
29,10,2021,0,1,1,18.5,7012.65946,6865.0606
29,10,2021,0,1,1,19,7037.39522,6934.1088
29,10,2021,0,1,1,19.5,7024.35784,6938.0407
29,10,2021,0,1,1,20,7006.75527,6883.0855
29,10,2021,0,1,1,20.5,6971.17093,6874.3021
29,10,2021,0,1,1,21,6892.0393,6847.8485
29,10,2021,0,1,1,21.5,6870.19209,6881.028
29,10,2021,0,1,1,22,6812.52135,6749.555
29,10,2021,0,1,1,22.5,6699.48689,6624.399
29,10,2021,0,1,1,23,6463.19038,6442.511
29,10,2021,0,1,1,23.5,6387.76159,6359.4485
30,10,2021,0,1,1,0,6337.64804,6156.6236
30,10,2021,0,1,1,0.5,6165.92233,6085.48767
30,10,2021,0,1,1,1,6087.84712,5934.96123
30,10,2021,0,1,1,1.5,5853.79533,5869.38293
30,10,2021,0,1,1,2,5862.48003,5800.24984
30,10,2021,0,1,1,2.5,5880.93247,5740.53766
30,10,2021,0,1,1,3,5719.85459,5803.74551
30,10,2021,0,1,1,3.5,5821.41651,5816.80137
30,10,2021,0,1,1,4,5757.26367,5749.56407
30,10,2021,0,1,1,4.5,5716.75833,5879.19507
30,10,2021,0,1,1,5,5908.36043,5902.17706
30,10,2021,0,1,1,5.5,5803.56451,5933.86568
30,10,2021,0,1,1,6,5756.961,5751.61942
30,10,2021,0,1,1,6.5,5823.76716,5888.26257
30,10,2021,0,1,1,7,5849.60517,5871.8934
30,10,2021,0,1,1,7.5,6081.90228,6108.32052
30,10,2021,0,1,1,8,6263.26899,6187.61509
30,10,2021,0,1,1,8.5,6351.76292,6518.98511
30,10,2021,0,1,1,9,6653.59258,6568.33446
30,10,2021,0,1,1,9.5,6706.3733,6672.7484
30,10,2021,0,1,1,10,6705.82831,6721.97517
30,10,2021,0,1,1,10.5,6855.61414,6753.05996
30,10,2021,0,1,1,11,6903.7811,6834.27676
30,10,2021,0,1,1,11.5,6975.185,6932.11645
30,10,2021,0,1,1,12,6799.54544,6805.52448
30,10,2021,0,1,1,12.5,6898.76349,6752.96948
30,10,2021,0,1,1,13,6824.45261,6541.42985
30,10,2021,0,1,1,13.5,6749.11016999999,6602.28998
30,10,2021,0,1,1,14,6498.29824,6553.09479
30,10,2021,0,1,1,14.5,6612.82342,6544.17288
30,10,2021,0,1,1,15,6576.17974,6519.12912
30,10,2021,0,1,1,15.5,6519.87949,6487.4577
30,10,2021,0,1,1,16,6657.37534,6528.79364
30,10,2021,0,1,1,16.5,6491.67221,6377.71856
30,10,2021,0,1,1,17,6518.28561,6415.94245
30,10,2021,0,1,1,17.5,6440.15579,6406.23879
30,10,2021,0,1,1,18,6594.39376,6479.32993
30,10,2021,0,1,1,18.5,7063.33263,6771.03725
30,10,2021,0,1,1,19,6979.03129,6757.0682
30,10,2021,0,1,1,19.5,6969.1359,6737.47543
30,10,2021,0,1,1,20,6926.25471,6758.67854
30,10,2021,0,1,1,20.5,6937.83128,6772.35704
30,10,2021,0,1,1,21,6900.76836,6736.649
30,10,2021,0,1,1,21.5,6906.35265,6683.89621
30,10,2021,0,1,1,22,6703.63212,6565.08899
30,10,2021,0,1,1,22.5,6626.84703,6587.19869
30,10,2021,0,1,1,23,6483.98811,6374.62857
30,10,2021,0,1,1,23.5,6316.47801,6246.53984
31,10,2021,0,1,1,0,6266.62297,6123.67139
31,10,2021,0,1,1,0.5,6084.49667,6056.18182
31,10,2021,0,1,1,1,5977.26558,5869.8997
31,10,2021,0,1,1,1.5,5825.76185,5745.56889
31,10,2021,0,1,1,2,5718.44793,5760.99123
31,10,2021,0,1,1,2.5,5726.47481,5698.90977
31,10,2021,0,1,1,3,5687.95898,5671.81952
31,10,2021,0,1,1,3.5,5618.52328,5572.1525
31,10,2021,0,1,1,4,5641.36,5545.9961
31,10,2021,0,1,1,4.5,5657.03006,5611.7935
31,10,2021,0,1,1,5,5612.02106,5574.8959
31,10,2021,0,1,1,5.5,5711.80224,5489.6761
31,10,2021,0,1,1,6,5518.49492,5347.871
31,10,2021,0,1,1,6.5,5461.08617,5277.8861
31,10,2021,0,1,1,7,5430.60579,5244.09069
31,10,2021,0,1,1,7.5,5507.83449,5310.25309
31,10,2021,0,1,1,8,5503.65917,5441.00759
31,10,2021,0,1,1,8.5,5664.61959,5632.7723
31,10,2021,0,1,1,9,5727.906,5723.38821
31,10,2021,0,1,1,9.5,5862.81218,5732.9207
31,10,2021,0,1,1,10,5883.97486,5846.13519
31,10,2021,0,1,1,10.5,6035.29115,5918.70799
31,10,2021,0,1,1,11,6044.36977,5976.88809
31,10,2021,0,1,1,11.5,6120.92702,6052.98499
31,10,2021,0,1,1,12,6163.28047,6011.84449
31,10,2021,0,1,1,12.5,6106.86061,6064.06809
31,10,2021,0,1,1,13,6037.58755,6006.00479
31,10,2021,0,1,1,13.5,5994.46483,5928.82559
31,10,2021,0,1,1,14,6048.16218,5983.58969
31,10,2021,0,1,1,14.5,6119.9596,5981.95499
31,10,2021,0,1,1,15,6050.31854,5979.85469
31,10,2021,0,1,1,15.5,6051.63355,5961.05369
31,10,2021,0,1,1,16,5950.44335,5903.81509
31,10,2021,0,1,1,16.5,6006.96849,5871.80689
31,10,2021,0,1,1,17,5922.36857,5801.92989
31,10,2021,0,1,1,17.5,5942.96058,5922.46929
31,10,2021,0,1,1,18,6228.97835,6174.11079
31,10,2021,0,1,1,18.5,6687.7176,6592.44149
31,10,2021,0,1,1,19,6813.7348,6673.43149
31,10,2021,0,1,1,19.5,6787.8564,6698.81159
31,10,2021,0,1,1,20,6843.61479,6700.00479
31,10,2021,0,1,1,20.5,6878.68132,6626.15549
31,10,2021,0,1,1,21,6785.11264,6562.89779
31,10,2021,0,1,1,21.5,6679.098,6522.72219
31,10,2021,0,1,1,22,6477.66317,6418.26699
31,10,2021,0,1,1,22.5,6294.46125,6247.72849
31,10,2021,0,1,1,23,6206.74493,6041.52889
31,10,2021,0,1,1,23.5,5966.93157,5885.40679
