tiempo,potencia,id
921,0.849261564750397,1
922,0.733797143903332,0
923,0.869278652508239,1
924,0.855486390821433,1
925,0.844989625289882,1
926,0.822897595508361,1
927,0.792139631392652,1
928,0.747223239350665,0
929,0.787013304040034,1
930,0.262663249115098,0
931,0.0969119980471134,0
932,0.0435737824972538,0
933,0.0251434151104602,0
934,0.184791895520566,0
935,0.746612962284877,0
936,0.687294031490297,0
937,0.618454778469425,0
938,0.693030635908703,0
939,0.68106920541926,0
940,0.654583180764067,0
941,0.635420480898328,0
942,0.601000854387892,0
943,0.703039179787624,0
944,0.710972781642866,0
945,0.794580739655804,1
946,0.806664225558404,1
947,0.792139631392652,1
948,0.815086049066276,1
949,0.789332356890028,1
950,0.779934090076895,1
951,0.758330281948004,1
952,0.768704992066398,1
953,0.729159038203344,0
954,0.75857439277432,1
955,0.739655803734896,0
956,0.717075552300745,0
957,0.748077627242768,0
958,0.720859270108629,0
959,0.747345294763823,0
960,0.728548761137557,0
961,0.754180397900647,1
962,0.790064689368974,1
963,0.767728548761138,1
964,0.740266080800684,0
965,0.778103258879531,1
966,0.750396680092762,1
967,0.749664347613817,1
968,0.725131209569144,0
969,0.777859148053216,1
970,0.754912730379592,1
971,0.786891248626877,1
972,0.774075430245331,1
973,0.762846332234835,1
974,0.756499450750641,1
975,0.770291712437447,1
976,0.735994141340168,0
977,0.730501647748078,0
978,0.71280361284023,0
979,0.712681557427072,0
980,0.773709264005859,1
981,0.748809959721714,0
982,0.779934090076895,1
983,0.753203954595386,1
984,0.758330281948004,1
985,0.697424630782375,0
986,0.667154888319297,0
987,0.693885023800806,0
988,0.671792994019285,0
989,0.685219089466618,0
990,0.730623703161235,0
991,0.719638715977054,0
992,0.680214817527157,0
993,0.680825094592945,0
994,0.707799340900769,0
995,0.690589527645551,0
996,0.728304650311241,0
997,0.716465275234957,0
998,0.707799340900769,0
999,0.722934212132308,0
1000,0.727938484071769,0
1001,0.701452459416575,0
1002,0.734651531795435,0
1003,0.740998413279629,0
1004,0.72989137068229,0
1005,0.71731966312706,0
1006,0.766019772976932,1
1007,0.812034663737337,1
1008,0.773587208592701,1
1009,0.803124618576834,1
1010,0.77114610032955,1
1011,0.819968265592579,1
1012,0.813621384108385,1
1013,0.829610643232027,1
1014,0.78823385817161,1
1015,0.771878432808495,1
1016,0.743683632369096,0
1017,0.828023922860979,1
1018,0.846210179421457,1
1019,0.821188819724155,1
1020,0.762358110582204,1
1021,0.791895520566337,1
1022,0.80080556572684,1
1023,0.781032588795313,1
1024,0.760771390211156,1
1025,0.81288905162944,1
1026,0.782619309166362,1
1027,0.828390089100452,1
1028,0.816550714024167,1
1029,0.751251067984865,1
1030,0.821310875137312,1
1031,0.804101061882095,1
1032,0.729525204442817,0
1033,0.735139753448065,0
1034,0.706334675942878,0
1035,0.659709508116685,0
1036,0.641645306969364,0
1037,0.628341266935189,0
1038,0.645795191016722,0
1039,0.648236299279873,0
1040,0.688514585621872,0
1041,0.740754302453314,0
1042,0.79323813011107,1
1043,0.776516538508483,1
1044,0.785060417429513,1
1045,0.798852679116319,1
1046,0.773343097766386,1
1047,0.765409495911144,1
1048,0.761991944342732,1
1049,0.760161113145368,1
1050,0.760893445624313,1
1051,0.75552300744538,1
1052,0.776394483095325,1
1053,0.72940314902966,0
1054,0.772488709874283,1
1055,0.742096911998047,0
1056,0.74600268521909,0
1057,0.779567923837422,1
1058,0.81240082997681,1
1059,0.785914805321616,1
1060,0.738557305016478,0
1061,0.724642987916514,0
1062,0.762480165995362,1
1063,0.756621506163798,1
1064,0.756865616990113,1
1065,0.761137556450629,1
1066,0.736360307579641,0
1067,0.755400952032223,1
1068,0.776760649334798,1
1069,0.756133284511168,1
1070,0.724642987916514,0
1071,0.776882704747956,1
1072,0.745758574392774,0
1073,0.70877578420603,0
1074,0.714146222384963,0
1075,0.782131087513731,1
1076,0.745392408153302,0
1077,0.735383864274381,0
1078,0.756255339924326,1
1079,0.794824850482119,1
1080,0.77163432198218,1
1081,0.756743561576956,1
1082,0.707311119248139,0
1083,0.723910655437569,0
1084,0.706456731356036,0
1085,0.746735017698035,0
1086,0.70926400585866,0
1087,0.716221164408642,0
1088,0.743927743195411,0
1089,0.757842060295374,1
1090,0.759306725253265,1
1091,0.766507994629562,1
1092,0.771268155742707,1
1093,0.863786158916148,1
1094,0.860978884413524,1
1095,0.852557060905651,1
1096,0.849139509337239,1
1097,0.805443671426828,1
1098,0.842426461613573,1
1099,0.770291712437447,1
1100,0.715610887342854,0
1101,0.742218967411205,0
1102,0.803246673989991,1
1103,0.772000488221653,1
1104,0.789820578542658,1
1105,0.796533626266325,1
1106,0.77920175759795,1
1107,0.744782131087514,0
1108,0.716099108995484,0
1109,0.773831319419016,1
1110,0.790430855608446,1
1111,0.811180275845234,1
1112,0.802148175271573,1
1113,0.788111802758452,1
1114,0.778225314292689,1
1115,0.787867691932137,1
1116,0.783229586232149,1
1117,0.792017575979495,1
1118,0.817649212742585,1
1119,0.781520810447943,1
1120,0.808983278408397,1
1121,0.828023922860979,1
1122,0.855364335408275,1
1123,0.801049676553155,1
1124,0.853167337971439,1
1125,0.784572195776883,1
1126,0.808006835103137,1
1127,0.781764921274259,1
1128,0.707311119248139,0
1129,0.701086293177102,0
1130,0.701818625656048,0
1131,0.634566093006225,0
1132,0.61369461735628,0
1133,0.621994385450995,0
1134,0.629195654827292,0
1135,0.661906505553521,0
1136,0.699621628219212,0
1137,0.745514463566459,0
1138,0.751373123398023,1
1139,0.706090565116563,0
1140,0.777615037226901,1
1141,0.740510191626999,0
1142,0.750030513853289,1
1143,0.756133284511168,1
1144,0.732698645184914,0
1145,0.742707189063835,0
1146,0.728304650311241,0
1147,0.695471744171854,0
1148,0.722690101305993,0
1149,0.715977053582326,0
1150,0.758086171121689,1
1151,0.740266080800684,0
1152,0.743195410716465,0
1153,0.740754302453314,0
1154,0.741730745758574,0
1155,0.70975222751129,0
1156,0.703161235200781,0
1157,0.722079824240205,0
1158,0.695715854998169,0
1159,0.673867936042964,0
1160,0.680703039179788,0
1161,0.680703039179788,0
1162,0.647259855974612,0
1163,0.674234102282436,0
1164,0.735994141340168,0
1165,0.731478091053338,0
1166,0.751373123398023,1
1167,0.741364579519102,0
1168,0.748443793482241,0
1169,0.740876357866471,0
1170,0.74343952154278,0
1171,0.747589405590138,0
1172,0.740266080800684,0
1173,0.762724276821677,1
1174,0.797998291224216,1
1175,0.752837788355914,1
1176,0.757353838642744,1
1177,0.69718051995606,0
1178,0.666422555840352,0
1179,0.679482485048212,0
1180,0.661174173074576,0
1181,0.660808006835103,0
1182,0.655803734895643,0
1183,0.691810081777127,0
1184,0.702795068961309,0
1185,0.73440742096912,0
1186,0.757964115708532,1
1187,0.751983400463811,1
1188,0.742829244476993,0
1189,0.75149517881118,1
1190,0.778225314292689,1
1191,0.781276699621628,1
1192,0.737336750884902,0
1193,0.794458684242646,1
1194,0.784450140363725,1
1195,0.734285365555962,0
1196,0.739167582082265,0
1197,0.720859270108629,0
1198,0.748443793482241,0
1199,0.751739289637495,1
1200,0.720615159282314,0
1201,0.753570120834859,1
1202,0.73037959233492,0
1203,0.733308922250702,0
1204,0.708043451727084,0
1205,0.747711461003296,0
1206,0.698767240327108,0
1207,0.726473819113878,0
1208,0.74746735017698,0
1209,0.74295129989015,0
1210,0.775784206029537,1
1211,0.751251067984865,1
1212,0.778225314292689,1
1213,0.758696448187477,1
1214,0.773098986940071,1
1215,0.772366654461125,1
1216,0.85060417429513,1
1217,0.865250823874039,1
1218,0.837178078847797,1
1219,0.813255217868913,1
1220,0.858415720737215,1
1221,0.832784083974124,1
1222,0.883192969608202,1
1223,0.829854754058343,1
1224,0.762236055169047,1
1225,0.74343952154278,0
1226,0.70523617722446,0
1227,0.678383986329794,0
1228,0.673013548150861,0
1229,0.653606737458806,0
1230,0.631514707677286,0
1231,0.636885145856219,0
1232,0.731722201879653,0
1233,0.780544367142683,1
1234,0.789454412303186,1
1235,0.780910533382156,1
1236,0.783839863297937,1
1237,0.754058342487489,1
1238,0.739655803734896,0
1239,0.769071158305871,1
1240,0.768704992066398,1
1241,0.744293909434883,0
1242,0,0
1243,0.722201879653363,0
1244,0.68863664103503,0
1245,0.689979250579763,0
1246,0.723788600024411,0
1247,0.704381789332357,0
1248,0.707921396313927,0
1249,0.700598071524472,0
1250,0.763944830953253,1
1251,0.732332478945441,0
1252,0.740754302453314,0
1253,0.723422433784938,0
1254,0.75955083607958,1
1255,0.782985475405834,1
1256,0.769681435371659,1
1257,0.771268155742707,1
1258,0.76003905773221,1
1259,0.796899792505798,1
1260,0.782253142926889,1
1261,0.779934090076895,1
1262,0.781886976687416,1
1263,0.765653606737459,1
1264,0.807518613450507,1
1265,0.748321738069083,0
1266,0.789332356890028,1
1267,0.770413767850604,1
1268,0.758940559013792,1
1269,0.782863419992677,1
1270,0.814963993653119,1
1271,0.782131087513731,1
1272,0.783473697058464,1
1273,0.746246796045405,0
1274,0.764799218845356,1
1275,0.713535945319175,0
1276,0.692908580495545,0
1277,0.716221164408642,0
1278,0.804589283534725,1
1279,0.773709264005859,1
1280,0.76406688636641,1
1281,0.739655803734896,0
1282,0.757842060295374,1
1283,0.749420236787501,1
1284,0.788600024411083,1
1285,0.774563651897962,1
1286,0.818747711461003,1
1287,0.799707067008422,1
1288,0.828145978274136,1
1289,0.814841938239961,1
1290,0.764799218845356,1
1291,0.79628951544001,1
1292,0.753936287074332,1
1293,0.765531551324301,1
1294,0.802148175271573,1
1295,0.778103258879531,1
1296,0.800927621139998,1
1297,0.793848407176858,1
1298,0.798242402050531,1
1299,0.77920175759795,1
1300,0.758330281948004,1
1301,0.798364457463689,1
1302,0.832539973147809,1
1303,0.840229464176736,1
1304,0.8299768094715,1
1305,0.850360063468815,1
1306,0.859025997803003,1
1307,0.861345050652997,1
1308,0.858049554497742,1
1309,0.807640668863664,1
1310,0.80434517270841,1
1311,0.809471500061028,1
1312,0.885389967045038,1
1313,0.84706456731356,1
1314,0.889051629439766,1
1315,0.851580617600391,1
1316,0.889417795679238,1
1317,0.873550591968754,1
1318,0.870010984987184,1
1319,0.817160991089955,1
1320,0.750762846332235,1
1321,0.743195410716465,0
1322,0.73391919931649,0
1323,0.684242646161357,0
1324,0.67154888319297,0
1325,0.669718051995606,0
1326,0.70975222751129,0
1327,0.659221286464055,0
1328,0.743195410716465,0
1329,0.797510069571586,1
1330,0.835103136824118,1
1331,0.817038935676797,1
1332,0.854021725863542,1
1333,0.813011107042597,1
1334,0.843524960331991,1
1335,0.85914805321616,1
1336,0.818503600634688,1
1337,0.800439399487367,1
1338,0.806420114732088,1
1339,0.817771268155743,1
1340,0.828878310753082,1
1341,0.81740510191627,1
1342,0.828756255339924,1
1343,0.794580739655804,1
1344,0.790552911021604,1
1345,0.829610643232027,1
1346,0.773465153179544,1
1347,0.749908458440132,1
1348,0.750762846332235,1
1349,0.779323813011107,1
1350,0.78469425119004,1
1351,0.777981203466374,1
1352,0.799951177834737,1
1353,0.756255339924326,1
1354,0.754668619553277,1
1355,0.791407298913707,1
1356,0.776028316855852,1
1357,0.790674966434761,1
1358,0.783961918711095,1
1359,0.784938362016355,1
1360,0.764433052605883,1
1361,0.739533748321738,0
1362,0.791407298913707,1
1363,0.785060417429513,1
1364,0.801659953618943,1
1365,0.785792749908458,1
1366,0.8219211522031,1
1367,0.770413767850604,1
1368,0.752593677529598,1
1369,0.73440742096912,0
1370,0.727816428658611,0
1371,0.727206151592823,0
1372,0.747589405590138,0
1373,0.745514463566459,0
1374,0.758452337361162,1
1375,0.704870010984987,0
1376,0.767240327108507,1
1377,0.768460881240083,1
1378,0.805809837666301,1
1379,0.797021847918955,1
1380,0.743683632369096,0
1381,0.821310875137312,1
1382,0.805443671426828,1
1383,0.835347247650433,1
1384,0.794458684242646,1
1385,0.810569998779446,1
1386,0.831441474429391,1
1387,0.842304406200415,1
1388,0.82143293055047,1
1389,0.834859025997803,1
1390,0.820822653484682,1
1391,0.803612840229464,1
1392,0.858415720737215,1
1393,0.786769193213719,1
1394,0.800561454900525,1
1395,0.831441474429391,1
1396,0.821677041376785,1
1397,0.808250945929452,1
1398,0.780056145490053,1
1399,0.741364579519102,0
1400,0.776272427682168,1
1401,0.790797021847919,1
1402,0.802758452337361,1
1403,0.81740510191627,1
1404,0.859880385695106,1
1405,0.856951055779324,1
1406,0.811546442084706,1
1407,0.8098376663005,1
1408,0.812156719150494,1
1409,0.838276577566215,1
1410,0.852557060905651,1
1411,0.878921030147687,1
1412,0.862931771024045,1
1413,0.870865372879287,1
1414,0.883437080434517,1
1415,0.862931771024045,1
1416,0.710362504577078,0
1417,0.691199804711339,0
1418,0.682777981203466,0
1419,0.686927865250824,0
1420,0.640790919077261,0
1421,0.616257781032589,0
1422,0.663249115098255,0
1423,0.661540339314049,0
1424,0.727328207005981,0
1425,0.776516538508483,1
1426,0.82643720248993,1
1427,0.837178078847797,1
1428,0.887709019895032,1
1429,0.852557060905651,1
1430,0.844135237397779,1
1431,0.850726229708288,1
1432,0.856096667887221,1
1433,0.871841816184548,1
1434,0.814109605761016,1
1435,0.832173806908336,1
1436,0.850726229708288,1
1437,0.838886854632003,1
1438,0.828145978274136,1
1439,0.838154522153058,1
1440,0.821188819724155,1
1441,0.847430733553033,1
1442,0.785182472842671,1
1443,0.795435127547907,1
1444,0.833150250213597,1
1445,0.773953374832174,1
1446,0.801537898205785,1
1447,0.780300256316368,1
1448,0.795313072134749,1
1449,0.774563651897962,1
1450,0.819235933113634,1
1451,0.804467228121567,1
1452,0.793482240937386,1
1453,0.807762724276822,1
1454,0.800927621139998,1
1455,0.809593555474185,1
1456,0.782253142926889,1
1457,0.804711338947882,1
1458,0.803124618576834,1
1459,0.816794824850482,1
1460,0.834736970584645,1
1461,0.793116074697913,1
1462,0.799096789942634,1
1463,0.818991822287318,1
1464,0.818381545221531,1
1465,0.757597949469059,1
1466,0.804101061882095,1
1467,0.741852801171732,0
1468,0.78469425119004,1
1469,0.794458684242646,1
1470,0.774929818137434,1
1471,0.786403026974246,1
1472,0.770291712437447,1
1473,0.785792749908458,1
1474,0.77212254363481,1
1475,0.807518613450507,1
1476,0.788355913584768,1
1477,0.794824850482119,1
1478,0.760649334797998,1
1479,0.77920175759795,1
1480,0.796411570853167,1
1481,0.791163188087392,1
1482,0.799218845355792,1
1483,0.822531429268888,1
1484,0.788477968997925,1
1485,0.792994019284755,1
1486,0.804711338947882,1
1487,0.810692054192603,1
1488,0.77114610032955,1
1489,0.764310997192725,1
1490,0.754302453313805,1
1491,0.695715854998169,0
1492,0.706090565116563,0
1493,0.725253264982302,0
1494,0.740021969974368,0
1495,0.728182594898084,0
1496,0.726473819113878,0
1497,0,0
1498,0.756499450750641,1
1499,0.694129134627121,0
1500,0.756621506163798,1
1501,0.798242402050531,1
1502,0.675210545587697,0
1503,0.788844135237398,1
1504,0.803856951055779,1
1505,0.828512144513609,1
1506,0.819357988526791,1
1507,0.822409373855731,1
1508,0.813011107042597,1
1509,0.810692054192603,1
1510,0.8259489808373,1
1511,0.777492981813743,1
1512,0.751251067984865,1
1513,0.739777859148053,0
1514,0.698156963261321,0
1515,0.662882948858782,0
1516,0.660319785182473,0
1517,0.659343341877212,0
1518,0.684852923227145,0
1519,0.645429024777249,0
1520,0.716221164408642,0
1521,0.857683388258269,1
1522,0.82900036616624,1
1523,0.767240327108507,1
1524,0.803979006468937,1
1525,0.770047601611132,1
1526,0.767850604174295,1
1527,0.797632124984743,1
1528,0.825582814597827,1
1529,0.819602099353106,1
1530,0.820456487245209,1
1531,0.816184547784694,1
1532,0.836201635542536,1
1533,0.801659953618943,1
1534,0.829854754058343,1
1535,0.788966190650555,1
1536,0.807396558037349,1
1537,0.774807762724277,1
1538,0.791041132674234,1
1539,0.794580739655804,1
1540,0.781032588795313,1
1541,0.800073233247895,1
1542,0.778103258879531,1
1543,0.780056145490053,1
1544,0.78420602953741,1
1545,0.795191016721592,1
1546,0.76309044306115,1
1547,0.790552911021604,1
1548,0.799585011595264,1
1549,0.773587208592701,1
1550,0.77968997925058,1
1551,0.798364457463689,1
1552,0.786647137800562,1
1553,0.789820578542658,1
1554,0.801782009032101,1
1555,0.791163188087392,1
1556,0.827291590382033,1
1557,0.785792749908458,1
1558,0.794336628829489,1
1559,0.787989747345295,1
1560,0.720004882216526,0
1561,0.754790674966435,1
1562,0.727328207005981,0
1563,0.745514463566459,0
1564,0.698645184913951,0
1565,0.713535945319175,0
1566,0.72940314902966,0
1567,0.75552300744538,1
1568,0.74343952154278,0
1569,0.80434517270841,1
1570,0.813743439521543,1
1571,0.814353716587331,1
1572,0.837422189674112,1
1573,0.823874038813621,1
1574,0.818991822287318,1
1575,0.794580739655804,1
1576,0.786647137800562,1
1577,0.778957646771634,1
1578,0.792871963871598,1
1579,0.795923349200537,1
1580,0.832784083974124,1
1581,0.788355913584768,1
1582,0.842670572439888,1
1583,0.801904064445258,1
1584,0.798730623703161,1
1585,0.739045526669108,0
1586,0.761747833516416,1
1587,0.719516660563896,0
1588,0.69718051995606,0
1589,0.728914927377029,0
1590,0.745026241913829,0
1591,0.79677773709264,1
1592,0.811912608324179,1
1593,0.807518613450507,1
1594,0.757109727816429,1
1595,0.801171731966313,1
1596,0.804223117295252,1
1597,0.791895520566337,1
1598,0.772976931526913,1
1599,0.829122421579397,1
1600,0.762480165995362,1
1601,0.835957524716221,1
1602,0.820700598071525,1
1603,0.822775540095203,1
1604,0.82546075918467,1
1605,0.841205907481997,1
1606,0.841327962895154,1
1607,0.840961796655682,1
1608,0.763456609300623,1
1609,0.694617356279751,0
1610,0.667154888319297,0
1611,0.6720371048456,0
1612,0.65092151836934,0
1613,0.654827291590382,0
1614,0.648846576345661,0
1615,0.629683876479922,0
1616,0.701086293177102,0
1617,0.749420236787501,1
1618,0.803612840229464,1
1619,0.807640668863664,1
1620,0.844745514463566,1
1621,0.823263761747834,1
1622,0.794214573416331,1
1623,0.811546442084706,1
1624,0.778103258879531,1
1625,0.785548639082143,1
1626,0.777859148053216,1
1627,0.793848407176858,1
1628,0.8098376663005,1
1629,0.77968997925058,1
1630,0.853289393384597,1
1631,0.800195288661052,1
1632,0.762358110582204,1
1633,0.784083974124252,1
1634,0.760283168558526,1
1635,0.804955449774198,1
1636,0.813499328695228,1
1637,0.808006835103137,1
1638,0.822409373855731,1
1639,0.821188819724155,1
1640,0.832417917734652,1
1641,0.825338703771512,1
1642,0.818503600634688,1
1643,0.797388014158428,1
1644,0.82546075918467,1
1645,0.844013181984621,1
1646,0.839619187110948,1
1647,0.777004760161113,1
1648,0.833272305626755,1
1649,0.820822653484682,1
1650,0.785792749908458,1
1651,0.793482240937386,1
1652,0.795923349200537,1
1653,0.770413767850604,1
1654,0.778713535945319,1
1655,0.787501525692665,1
1656,0.689002807274503,0
1657,0.72232393506652,0
1658,0.729525204442817,0
1659,0.723300378371781,0
1660,0.70120834859026,0
1661,0.726962040766508,0
1662,0.719516660563896,0
1663,0.768704992066398,1
1664,0.807762724276822,1
1665,0.819846210179421,1
1666,0.790186744782131,1
1667,0.764310997192725,1
1668,0.747101183937508,0
1669,0.767484437934822,1
1670,0.819602099353106,1
1671,0.80532161601367,1
1672,0.792994019284755,1
1673,0.804101061882095,1
1674,0.786769193213719,1
1675,0.807030391797876,1
1676,0.805077505187355,1
1677,0.822409373855731,1
1678,0.768827047479556,1
1679,0.80886122299524,1
1680,0.802636396924204,1
1681,0.768216770413768,1
1682,0.72232393506652,0
1683,0.753814231661174,1
1684,0.753936287074332,1
1685,0.816428658611009,1
1686,0.810447943366288,1
1687,0.813743439521543,1
1688,0.778225314292689,1
1689,0.810081777126816,1
1690,0.803002563163676,1
1691,0.818503600634688,1
1692,0.779812034663737,1
1693,0.795923349200537,1
1694,0.814231661174173,1
1695,0.840107408763579,1
1696,0.832417917734652,1
1697,0.858903942389845,1
1698,0.845355791529354,1
1699,0.83449285975833,1
1700,0.833760527279385,1
1701,0.834736970584645,1
1702,0.815818381545222,1
1703,0.799707067008422,1
1704,0.706944953008666,0
1705,0.703527401440254,0
1706,0.703283290613939,0
1707,0.654339069937752,0
1708,0.653606737458806,0
1709,0.635176370072013,0
1710,0.626998657390455,0
1711,0.608934456243134,0
1712,0.753448065421702,1
1713,0.800561454900525,1
1714,0.773098986940071,1
1715,0.755278896619065,1
1716,0.806420114732088,1
1717,0.806786280971561,1
1718,0.771512266569022,1
1719,0.804467228121567,1
1720,0.76711827169535,1
1721,0.810081777126816,1
1722,0.757109727816429,1
1723,0.775418039790065,1
1724,0.807030391797876,1
1725,0.760527279384841,1
1726,0.825826925424143,1
1727,0.852557060905651,1
1728,0.823141706334676,1
1729,0.798120346637373,1
1730,0.831075308189918,1
1731,0.8501159526425,1
1732,0.794214573416331,1
1733,0.789088246063713,1
1734,0.783473697058464,1
1735,0.801171731966313,1
1736,0.778591480532162,1
1737,0.815330159892591,1
1738,0.808006835103137,1
1739,0.766996216282192,1
1740,0.737580861711217,0
1741,0.767728548761138,1
1742,0.784816306603198,1
1743,0.733064811424387,0
1744,0.794458684242646,1
1745,0.763212498474307,1
1746,0.792505797632125,1
1747,0.839130965458318,1
1748,0.803612840229464,1
1749,0.783473697058464,1
1750,0.796655681679483,1
1751,0.824850482118882,1
1752,0.794092518003173,1
1753,0.754058342487489,1
1754,0.739777859148053,0
1755,0.766874160869035,1
1756,0.724765043329672,0
1757,0.77114610032955,1
1758,0.766507994629562,1
1759,0.753203954595386,1
1760,0.744904186500671,0
1761,0.749176125961186,0
1762,0.769559379958501,1
1763,0.743195410716465,0
1764,0.756011229098011,1
1765,0.758086171121689,1
1766,0.777859148053216,1
1767,0.675942878066642,0
1768,0.673989991456121,0
1769,0.722445990479678,0
1770,0.769071158305871,1
1771,0.749664347613817,1
1772,0.758208226534847,1
1773,0.838276577566215,1
1774,0.815330159892591,1
1775,0.841450018308312,1
1776,0.851336506774075,1
1777,0.830953252776761,1
1778,0.811302331258391,1
1779,0.813987550347858,1
1780,0.815452215305749,1
1781,0.848773343097766,1
1782,0.852801171731966,1
1783,0.834981081410961,1
1784,0.865006713047724,1
1785,0.847430733553033,1
1786,0.861467106066154,1
1787,0.886244354937141,1
1788,0.884413523739778,1
1789,0.840351519589894,1
1790,0.869766874160869,1
1791,0.838154522153058,1
1792,0.771756377395338,1
1793,0.826681313316246,1
1794,0.78774563651898,1
1795,0.834981081410961,1
1796,0.819602099353106,1
1797,0.810814109605761,1
1798,0.813011107042597,1
1799,0.828390089100452,1
1800,0.749908458440132,1
1801,0.743927743195411,0
1802,0.706334675942878,0
1803,0.67704137678506,0
1804,0.679604540461369,0
