tiempo,potencia,id
1805,0.695715854998169,0
1806,0.683388258269254,0
1807,0.66446966922983,0
1808,0.656536067374588,0
1809,0.817527157329428,1
1810,0.825094592945197,1
1811,0.782741364579519,1
1812,0.780910533382156,1
1813,0.772732820700598,1
1814,0.776394483095325,1
1815,0.783961918711095,1
1816,0.804467228121567,1
1817,0.785426583668986,1
1818,0.790308800195289,1
1819,0.831563529842549,1
1820,0.802148175271573,1
1821,0.82094470889784,1
1822,0.825826925424143,1
1823,0.790797021847919,1
1824,0.79726595874527,1
1825,0.807518613450507,1
1826,0.76809471500061,1
1827,0.782375198340046,1
1828,0.720493103869157,0
1829,0.749664347613817,1
1830,0.778591480532162,1
1831,0.770047601611132,1
1832,0.751373123398023,1
1833,0.728426705724399,0
1834,0.753570120834859,1
1835,0.772854876113756,1
1836,0.775784206029537,1
1837,0.781032588795313,1
1838,0.789088246063713,1
1839,0.815330159892591,1
1840,0.787379470279507,1
1841,0.806053948492616,1
1842,0.811058220432076,1
1843,0.807518613450507,1
1844,0.820700598071525,1
1845,0.794214573416331,1
1846,0.811424386671549,1
1847,0.820822653484682,1
1848,0.820578542658367,1
1849,0.756865616990113,1
1850,0.764555108019041,1
1851,0.70975222751129,0
1852,0.74343952154278,0
1853,0.919931648968632,1
1854,0.761625778103259,1
1855,0.745148297326987,0
1856,0.8178933235689,1
1857,0.741486634932259,0
1858,0.778957646771634,1
1859,0.844013181984621,1
1860,0.846454290247773,1
1861,0.853533504210912,1
1862,0.798120346637373,1
1863,0.816428658611009,1
1864,0.815696326132064,1
1865,0.792627853045283,1
1866,0.801782009032101,1
1867,0.820822653484682,1
1868,0.872452093250336,1
1869,0.872085927010863,1
1870,0.906383498108141,1
1871,0.901623336994996,1
1872,0.898449896252899,1
1873,0.915659709508117,1
1874,0.887098742829245,1
1875,0.880629805931893,1
1876,0.882582692542414,1
1877,0.873428536555596,1
1878,0.890150128158184,1
1879,0.89185890394239,1
1880,0.874038813621384,1
1881,0.874893201513487,1
1882,0.87574758940559,1
1883,0.80080556572684,1
1884,0.826071036250458,1
1885,0.833882582692542,1
1886,0.892103014768705,1
1887,0.909923105089711,1
1888,0.901867447821311,1
1889,0.943610399121201,1
1890,0.921762480165995,1
1891,0.927010862931771,1
1892,0.953008665934334,1
1893,0.897473452947638,1
1894,0.850360063468815,1
1895,0.823629927987306,1
1896,0.76309044306115,1
1897,0.712437446600757,0
1898,0.733430977663859,0
1899,0.723910655437569,0
1900,0.753081899182229,1
1901,0.781764921274259,1
1902,0,0
1903,0.76260222140852,1
1904,0.752349566703283,1
1905,0.866349322592457,1
1906,0.883192969608202,1
1907,0.847674844379348,1
1908,0.838642743805688,1
1909,0.799218845355792,1
1910,0.814231661174173,1
1911,0.834736970584645,1
1912,0.818991822287318,1
1913,0.831807640668864,1
1914,0.823141706334676,1
1915,0.794092518003173,1
1916,0.81240082997681,1
1917,0.786769193213719,1
1918,0.778957646771634,1
1919,0.770779934090077,1
1920,0.770291712437447,1
1921,0.764310997192725,1
1922,0.769437324545344,1
1923,0.735627975100696,0
1924,0,0
1925,0.749420236787501,1
1926,0.735505919687538,0
1927,0.737580861711217,0
1928,0.723666544611254,0
1929,0.747833516416453,0
1930,0.715366776516538,0
1931,0.729647259855975,0
1932,0.706700842182351,0
1933,0.765775662150616,1
1934,0.734651531795435,0
1935,0.708409617966557,0
1936,0.720126937629684,0
1937,0.713535945319175,0
1938,0.72134749176126,0
1939,0.696570242890272,0
1940,0.73086781398755,0
1941,0.728914927377029,0
1942,0.76357866471378,1
1943,0.749054070548029,0
1944,0.736726473819114,0
1945,0.719760771390211,0
1946,0.764921274258513,1
1947,0.739655803734896,0
1948,0.736970584645429,0
1949,0.740021969974368,0
1950,0.755889173684853,1
1951,0.757353838642744,1
1952,0.726107652874405,0
1953,0.699621628219212,0
1954,0.719028438911266,0
1955,0.713169779079702,0
1956,0.714390333211278,0
1957,0.734285365555962,0
1958,0.777492981813743,1
1959,0.753448065421702,1
1960,0.76003905773221,1
1961,0.768827047479556,1
1962,0.756621506163798,1
1963,0.741730745758574,0
1964,0.759672891492738,1
1965,0.743195410716465,0
1966,0.747711461003296,0
1967,0.776028316855852,1
1968,0.760649334797998,1
1969,0.770291712437447,1
1970,0.73892347125595,0
1971,0.738801415842793,0
1972,0.752227511290126,1
1973,0.778347369705847,1
1974,0.750396680092762,1
1975,0.761747833516416,1
1976,0.770169657024289,1
1977,0.742341022824362,0
1978,0.767850604174295,1
1979,0.786525082387404,1
1980,0.776760649334798,1
1981,0.751617234224338,1
1982,0.797021847918955,1
1983,0.803002563163676,1
1984,0.8138654949347,1
1985,0.830953252776761,1
1986,0.83351641645307,1
1987,0.79677773709264,1
1988,0.817283046503112,1
1989,0.820700598071525,1
1990,0.825216648358355,1
1991,0.80886122299524,1
1992,0.687782253142927,0
1993,0.749176125961186,0
1994,0.699499572806054,0
1995,0.706090565116563,0
1996,0.699865739045527,0
1997,0.680092762114,0
1998,0.712071280361284,0
1999,0.731111924813866,0
2000,0.714390333211278,0
2001,0.737824972537532,0
2002,0.773709264005859,1
2003,0.773221042353228,1
2004,0.754058342487489,1
2005,0.756133284511168,1
2006,0.739777859148053,0
2007,0.718418161845478,0
2008,0.731844257292811,0
2009,0.688514585621872,0
2010,0.699255461979739,0
2011,0.658733064811424,0
2012,0.669962162821921,0
2013,0.687782253142927,0
2014,0.76003905773221,1
2015,0.697790797021848,0
2016,0.691199804711339,0
2017,0.69315269132186,0
2018,0.658244843158794,0
2019,0.680214817527157,0
2020,0.662272671792994,0
2021,0.673379714390333,0
2022,0.664347613816673,0
2023,0.684852923227145,0
2024,0.681801537898206,0
2025,0.679482485048212,0
2026,0.666300500427194,0
2027,0.6680092762114,0
2028,0.648236299279873,0
2029,0.684730867813988,0
2030,0.700598071524472,0
2031,0.683510313682412,0
2032,0.708165507140242,0
2033,0.69766874160869,0
2034,0.695837910411327,0
2035,0.714024166971805,0
2036,0.71280361284023,0
2037,0.724276821677041,0
2038,0.714390333211278,0
2039,0.738557305016478,0
2040,0.709996338337605,0
2041,0.715244721103381,0
2042,0.6760649334798,0
2043,0.66446966922983,0
2044,0.668619553277188,0
2045,0.671670938606127,0
2046,0.683754424508727,0
2047,0.674966434761382,0
2048,0.694007079213963,0
2049,0.693518857561333,0
2050,0.712193335774442,0
2051,0.677285487611376,0
2052,0.714146222384963,0
2053,0.739289637495423,0
2054,0.727450262419138,0
2055,0.761259611863786,1
2056,0.755767118271695,1
2057,0.778103258879531,1
2058,0.803734895642622,1
2059,0.795068961308434,1
2060,0.774319541071647,1
2061,0.766630050042719,1
2062,0.783473697058464,1
2063,0.772244599047968,1
2064,0.816794824850482,1
2065,0.764188941779568,1
2066,0.722690101305993,0
2067,0.756865616990113,1
2068,0.756377395337483,1
2069,0.83852068839253,1
2070,0.795801293787379,1
2071,0.780910533382156,1
2072,0.855608446234591,1
2073,0.851458562187233,1
2074,0.799951177834737,1
2075,0.824118149639937,1
2076,0.829366532405712,1
2077,0.826803368729403,1
2078,0.820212376418894,1
2079,0.832173806908336,1
2080,0.835591358476748,1
2081,0.940559013792262,1
2082,0.818503600634688,1
2083,0.848407176858294,1
2084,0.787989747345295,1
2085,0.765653606737459,1
2086,0.785060417429513,1
2087,0.828756255339924,1
2088,0.707189063834981,0
2089,0.702184791895521,0
2090,0.66446966922983,0
2091,0.693030635908703,0
2092,0.664347613816673,0
2093,0.669595996582448,0
2094,0.664957890882461,0
2095,0.705846454290248,0
2096,0.70572439887709,0
2097,0.75552300744538,1
2098,0.77114610032955,1
2099,0.805687782253143,1
2100,0.773587208592701,1
2101,0.74343952154278,0
2102,0.748687904308556,0
2103,0.775051873550592,1
2104,0.753448065421702,1
2105,0.842670572439888,1
2106,0.830709141950446,1
2107,0.853045282558281,1
2108,0.868424264616136,1
2109,0.856951055779324,1
2110,0.852068839253021,1
2111,0.812156719150494,1
2112,0.822775540095203,1
2113,0.839008910045161,1
2114,0.852557060905651,1
2115,0.838764799218845,1
2116,0.818747711461003,1
2117,0.818747711461003,1
2118,0.834981081410961,1
2119,0.77920175759795,1
2120,0.760527279384841,1
2121,0.777126815574271,1
2122,0.77615037226901,1
2123,0.791285243500549,1
2124,0.782741364579519,1
2125,0.783839863297937,1
2126,0.782375198340046,1
2127,0.75454656414012,1
2128,0.703649456853411,0
2129,0.670206273648236,0
2130,0.67154888319297,0
2131,0.695349688758697,0
2132,0.702306847308678,0
2133,0.693518857561333,0
2134,0.689246918100818,0
2135,0.692786525082387,0
2136,0.704503844745515,0
2137,0.690345416819236,0
2138,0.698767240327108,0
2139,0.708531673379714,0
2140,0.728426705724399,0
2141,0.728670816550714,0
2142,0.713535945319175,0
2143,0.768827047479556,1
2144,0.766141828390089,1
2145,0.777370926400586,1
2146,0.757842060295374,1
2147,0.744293909434883,0
2148,0.759306725253265,1
2149,0.779323813011107,1
2150,0.773221042353228,1
2151,0.774807762724277,1
2152,0.803490784816307,1
2153,0.745880629805932,0
2154,0.770291712437447,1
2155,0.769681435371659,1
2156,0.785914805321616,1
2157,0.792994019284755,1
2158,0.782863419992677,1
2159,0.768582936653241,1
2160,0.765165385084829,1
2161,0.790797021847919,1
2162,0.760649334797998,1
2163,0.703039179787624,0
2164,0.744538020261199,0
2165,0.722079824240205,0
2166,0.767362382521665,1
2167,0.742218967411205,0
2168,0.758208226534847,1
2169,0.72683998535335,0
2170,0.710362504577078,0
2171,0.739045526669108,0
2172,0.751739289637495,1
2173,0.75552300744538,1
2174,0.748077627242768,0
2175,0.768949102892713,1
2176,0.744538020261199,0
2177,0.804101061882095,1
2178,0.794580739655804,1
2179,0.740510191626999,0
2180,0.775295984376907,1
2181,0.846210179421457,1
2182,0.849749786403027,1
2183,0.858415720737215,1
2184,0.804589283534725,1
2185,0.770047601611132,1
2186,0.711827169534969,0
2187,0.745880629805932,0
2188,0.696814353716587,0
2189,0.711461003295496,0
2190,0.739899914561211,0
2191,0.756987672403271,1
2192,0.76809471500061,1
2193,0.853533504210912,1
2194,0.852312950079336,1
2195,0.864762602221409,1
2196,0.854998169168803,1
2197,0.854387892103015,1
2198,0.848407176858294,1
2199,0.86720371048456,1
2200,0.847186622726718,1
2201,0.828878310753082,1
2202,0.829732698645185,1
2203,0.824606371292567,1
2204,0.844379348224094,1
2205,0.826803368729403,1
2206,0.840107408763579,1
2207,0.821310875137312,1
2208,0.819846210179421,1
2209,0.841938239960942,1
2210,0.83046503112413,1
2211,0.820212376418894,1
2212,0.811302331258391,1
2213,0.824240205053094,1
2214,0.828512144513609,1
2215,0.843647015745148,1
2216,0.801659953618943,1
2217,0.775418039790065,1
2218,0.756133284511168,1
2219,0.741242524105944,0
2220,0.911143659221286,1
2221,0.774075430245331,1
2222,0.797021847918955,1
2223,0.765531551324301,1
2224,0.748321738069083,0
2225,0.79177346515318,1
2226,0.779323813011107,1
2227,0.790430855608446,1
2228,0.812278774563652,1
2229,0.811302331258391,1
2230,0.820700598071525,1
2231,0.802392286097888,1
2232,0.788600024411083,1
2233,0.821188819724155,1
2234,0.751129012571708,1
2235,0.757475894055901,1
2236,0.750640790919077,1
2237,0.747711461003296,0
2238,0.758940559013792,1
2239,0.8219211522031,1
2240,0.816062492371537,1
2241,0.85512022458196,1
2242,0.836933968021482,1
2243,0.838398632979373,1
2244,0.813499328695228,1
2245,0.851824728426706,1
2246,0.868790430855608,1
2247,0.827657756621506,1
2248,0.837178078847797,1
2249,0.829244476992555,1
2250,0.834736970584645,1
2251,0.824850482118882,1
2252,0.833760527279385,1
2253,0.842182350787257,1
2254,0.858293665324057,1
2255,0.840717685829367,1
2256,0.8541437812767,1
2257,0.82546075918467,1
2258,0.781764921274259,1
2259,0.785182472842671,1
2260,0.812034663737337,1
2261,0.792994019284755,1
2262,0.824118149639937,1
2263,0.80080556572684,1
2264,0.816550714024167,1
2265,0.829122421579397,1
2266,0.796533626266325,1
2267,0.778591480532162,1
2268,0.798608568290004,1
2269,0.808495056755767,1
2270,0.796655681679483,1
2271,0.798852679116319,1
2272,0.79628951544001,1
2273,0.774929818137434,1
2274,0.807030391797876,1
2275,0.786769193213719,1
2276,0.817160991089955,1
2277,0.823751983400464,1
2278,0.805443671426828,1
2279,0.837422189674112,1
2280,0.74649090687172,0
2281,0.709141950445502,0
2282,0.658366898571952,0
2283,0.656658122787746,0
2284,0.640180642011473,0
2285,0.666544611253509,0
2286,0.704259733919199,0
2287,0.73440742096912,0
2288,0.710606615403393,0
2289,0.725009154155987,0
2290,0.662028560966679,0
2291,0.793116074697913,1
2292,0.801659953618943,1
2293,0.809227389234713,1
2294,0.797632124984743,1
2295,0.765165385084829,1
2296,0.824484315879409,1
2297,0.791529354326864,1
2298,0.795923349200537,1
2299,0.828268033687294,1
2300,0.78066642255584,1
2301,0.820700598071525,1
2302,0.819602099353106,1
2303,0.827413645795191,1
2304,0.8138654949347,1
2305,0.827657756621506,1
2306,0.830709141950446,1
2307,0.807152447211034,1
2308,0.806664225558404,1
2309,0.818625656047846,1
2310,0.80129378737947,1
2311,0.824484315879409,1
2312,0.766630050042719,1
2313,0.732332478945441,0
2314,0.798486512876846,1
2315,0.777859148053216,1
2316,0.720004882216526,0
2317,0.70474795557183,0
2318,0.679848651287685,0
2319,0.712437446600757,0
2320,0.690345416819236,0
2321,0.749664347613817,1
2322,0.752105455876968,1
2323,0.751739289637495,1
2324,0.770657878676919,1
2325,0.786891248626877,1
2326,0.783961918711095,1
2327,0.801782009032101,1
2328,0.789210301476871,1
2329,0.796411570853167,1
2330,0.723178322958623,0
2331,0.754790674966435,1
2332,0.661174173074576,0
2333,0.697790797021848,0
2334,0.70523617722446,0
2335,0.730745758574393,0
2336,0.734285365555962,0
2337,0.811912608324179,1
2338,0.794824850482119,1
2339,0.773465153179544,1
2340,0.787623581105822,1
2341,0.819113877700476,1
2342,0.843524960331991,1
2343,0.824362260466252,1
2344,0.843647015745148,1
2345,0.857927499084584,1
2346,0.872940314902966,1
2347,0.777981203466374,1
2348,0.781032588795313,1
2349,0.766507994629562,1
2350,0.837666300500427,1
2351,0.792627853045283,1
2352,0.881850360063469,1
2353,0.780544367142683,1
2354,0.787501525692665,1
2355,0.690711583058709,0
2356,0.717075552300745,0
2357,0.76809471500061,1
2358,0.841083852068839,1
2359,0.880141584279263,1
2360,0.842670572439888,1
2361,0.87525936775296,1
2362,0.913584767484438,1
2363,0.904064445258147,1
2364,0.893445624313438,1
2365,0.848895398510924,1
2366,0.861711216892469,1
2367,0.830709141950446,1
2368,0.871841816184548,1
2369,0.872330037837178,1
2370,0.869522763334554,1
2371,0.857317222018797,1
2372,0.864884657634566,1
2373,0.864884657634566,1
2374,0.8380324667399,1
2375,0.83046503112413,1
2376,0.776882704747956,1
2377,0.789576467716343,1
2378,0.704625900158672,0
2379,0.668253387037715,0
2380,0.67704137678506,0
2381,0.66849749786403,0
2382,0.742829244476993,0
2383,0.771268155742707,1
2384,0.736848529232272,0
2385,0.701330404003418,0
2386,0.773587208592701,1
2387,0.751983400463811,1
2388,0.77212254363481,1
2389,0.793970462590016,1
2390,0.782375198340046,1
2391,0.751861345050653,1
2392,0.756377395337483,1
2393,0.750640790919077,1
2394,0.737824972537532,0
2395,0.784328084950568,1
2396,0.787501525692665,1
2397,0.811058220432076,1
2398,0.777737092640059,1
2399,0.763700720126938,1
2400,0.750762846332235,1
2401,0.755400952032223,1
2402,0.753936287074332,1
2403,0.745880629805932,0
2404,0.730745758574393,0
2405,0.769071158305871,1
2406,0.738313194190162,0
2407,0.737458806298059,0
2408,0.734529476382278,0
2409,0.725131209569144,0
2410,0.733553033077017,0
2411,0.746124740632247,0
2412,0.760771390211156,1
2413,0.748199682655926,0
2414,0.720615159282314,0
2415,0.707799340900769,0
2416,0.757842060295374,1
2417,0.740021969974368,0
2418,0.736482362992799,0
2419,0.712559502013914,0
2420,0.760405223971683,1
2421,0.768582936653241,1
2422,0.743195410716465,0
2423,0.757964115708532,1
2424,0.752715732942756,1
2425,0.765287440497986,1
2426,0.701940681069205,0
2427,0.68106920541926,0
2428,0.67704137678506,0
2429,0.704381789332357,0
2430,0.745636518979617,0
2431,0.750396680092762,1
2432,0.707067008421824,0
2433,0.625045770779934,0
2434,0.639692420358843,0
2435,0.629439765653607,0
2436,0.651165629195655,0
2437,0.714512388624436,0
2438,0.765775662150616,1
2439,0.787013304040034,1
2440,0.758330281948004,1
2441,0.724398877090199,0
2442,0.756255339924326,1
2443,0.737702917124374,0
2444,0.731844257292811,0
2445,0.677895764677164,0
2446,0.669962162821921,0
2447,0.722690101305993,0
2448,0.691199804711339,0
2449,0.699987794458684,0
2450,0.654583180764067,0
2451,0.665446112535091,0
2452,0.690589527645551,0
2453,0.782741364579519,1
2454,0.79274990845844,1
2455,0.770047601611132,1
2456,0.777004760161113,1
2457,0.779079702184792,1
2458,0.811180275845234,1
2459,0.808983278408397,1
2460,1,1
2461,0.871475649945075,1
2462,0.885878188697669,1
2463,0.895276455510802,1
2464,0.886610521176614,1
2465,0.934700353960698,1
2466,0.907726107652875,1
2467,0.910289271329183,1
2468,0.911265714634444,1
2469,0.828756255339924,1
2470,0.838398632979373,1
2471,0.808983278408397,1
2472,0.794336628829489,1
2473,0.796045404613695,1
2474,0.781032588795313,1
2475,0.715488831929696,0
2476,0.683266202856097,0
2477,0.720371048455999,0
2478,0.699743683632369,0
2479,0.738313194190162,0
2480,0.752715732942756,1
2481,0.74295129989015,0
2482,0.787135359453192,1
2483,0.772366654461125,1
2484,0.722079824240205,0
2485,0.782009032100574,1
2486,0.764433052605883,1
2487,0.753081899182229,1
2488,0.728426705724399,0
2489,0.734773587208593,0
2490,0.696570242890272,0
2491,0.730013426095447,0
2492,0.733675088490175,0
2493,0.718418161845478,0
2494,0.748321738069083,0
2495,0.690833638471866,0
2496,0.736482362992799,0
2497,0.745880629805932,0
2498,0.76309044306115,1
2499,0.743927743195411,0
2500,0.740998413279629,0
2501,0.751739289637495,1
2502,0.739167582082265,0
2503,0.736848529232272,0
2504,0.725497375808617,0
2505,0.744904186500671,0
2506,0.765653606737459,1
2507,0.749664347613817,1
2508,0.756865616990113,1
2509,0.754058342487489,1
2510,0.753326010008544,1
2511,0.730013426095447,0
2512,0.775906261442695,1
2513,0.773587208592701,1
2514,0.766874160869035,1
2515,0.738557305016478,0
2516,0.739899914561211,0
2517,0.785548639082143,1
2518,0.794702795068961,1
2519,0.759672891492738,1
2520,0.791407298913707,1
2521,0.775051873550592,1
2522,0.78017820090321,1
2523,0.700964237763945,0
2524,0.682533870377151,0
2525,0.702428902721836,0
2526,0.709386061271817,0
2527,0.666666666666667,0
2528,0.683510313682412,0
2529,0.663615281337727,0
2530,0.674112046869279,0
2531,0.678383986329794,0
2532,0.678139875503479,0
2533,0.689002807274503,0
2534,0.71329183449286,0
2535,0.705358232637618,0
2536,0.712071280361284,0
2537,0.697424630782375,0
2538,0.767240327108507,1
2539,0.774075430245331,1
2540,0.757597949469059,1
2541,0.753081899182229,1
2542,0.744049798608568,0
2543,0.715244721103381,0
2544,0.740754302453314,0
2545,0.72940314902966,0
2546,0.732332478945441,0
2547,0.747101183937508,0
2548,0.748809959721714,0
2549,0.771756377395338,1
2550,0.781032588795313,1
2551,0.740876357866471,0
2552,0.783473697058464,1
2553,0.769437324545344,1
2554,0.89588673257659,1
2555,0.843647015745148,1
2556,0.870499206639815,1
2557,0.875625533992433,1
2558,0.837666300500427,1
2559,0.859758330281948,1
2560,0.814841938239961,1
2561,0.968387647992189,1
2562,0.862809715610887,1
2563,0.846820456487245,1
2564,0.807274502624191,1
2565,0.816428658611009,1
2566,0.80532161601367,1
2567,0.796167460026852,1
2568,0.752227511290126,1
2569,0.744782131087514,0
2570,0.706334675942878,0
2571,0.721957768827048,0
2572,0.712193335774442,0
2573,0.686561699011351,0
2574,0.708653728792872,0
2575,0.698279018674478,0
2576,0,0
2577,0.807640668863664,1
2578,0.796533626266325,1
2579,0.835103136824118,1
2580,0.833638471866227,1
2581,0.805687782253143,1
2582,0.781886976687416,1
2583,0.801049676553155,1
2584,0.818259489808373,1
2585,0.812156719150494,1
2586,0.783473697058464,1
2587,0.818625656047846,1
2588,0.820578542658367,1
2589,0.786403026974246,1
2590,0.777492981813743,1
2591,0.790186744782131,1
2592,0.761259611863786,1
2593,0.811668497497864,1
2594,0.810325887953131,1
2595,0.807518613450507,1
2596,0.787623581105822,1
2597,0.809959721713658,1
2598,0.784083974124252,1
2599,0.793970462590016,1
2600,0.794214573416331,1
2601,0.78371780788478,1
2602,0.723544489198096,0
2603,0.734773587208593,0
2604,0.716587330648114,0
2605,0.72586354204809,0
2606,0.727816428658611,0
2607,0.713535945319175,0
2608,0.716465275234957,0
2609,0.72683998535335,0
2610,0.713902111558648,0
2611,0.724642987916514,0
2612,0.713535945319175,0
2613,0.752471622116441,1
2614,0.756865616990113,1
2615,0.744538020261199,0
2616,0.731844257292811,0
2617,0.781642865861101,1
2618,0.722690101305993,0
2619,0.684730867813988,0
2620,0.700231905284999,0
2621,0.720493103869157,0
2622,0.715366776516538,0
2623,0.70975222751129,0
2624,0.686317588185036,0
2625,0.692054192603442,0
2626,0.735139753448065,0
2627,0.751129012571708,1
2628,0.746735017698035,0
2629,0.750030513853289,1
2630,0.805199560600513,1
2631,0.83754424508727,1
2632,0.815330159892591,1
2633,0.814719882826803,1
2634,0.802026119858416,1
2635,0.781520810447943,1
2636,0.829854754058343,1
2637,0.744415964848041,0
2638,0.725009154155987,0
2639,0.765409495911144,1
2640,0.838276577566215,1
2641,0.819235933113634,1
2642,0.783107530818992,1
2643,0.808617112168925,1
2644,0.82497253753204,1
2645,0.823141706334676,1
2646,0.835591358476748,1
2647,0.835225192237276,1
2648,0.844257292810936,1
2649,0.848407176858294,1
2650,0.827291590382033,1
2651,0.838154522153058,1
2652,0.834614915171488,1
2653,0.845355791529354,1
2654,0.777370926400586,1
2655,0.831197363603076,1
2656,0.824362260466252,1
2657,0.732942756011229,0
2658,0.759672891492738,1
2659,0.804955449774198,1
2660,0.762480165995362,1
2661,0.770169657024289,1
2662,0.706090565116563,0
2663,0.687782253142927,0
2664,0.671182716953497,0
2665,0.694251190040278,0
2666,0.678872207982424,0
2667,0.656536067374588,0
2668,0.684730867813988,0
2669,0.675210545587697,0
2670,0.6841205907482,0
2671,0.712315391187599,0
2672,0.637739533748322,0
2673,0.663859392164043,0
2674,0.716831441474429,0
2675,0.771390211155865,1
2676,0.79226168680581,1
2677,0.762480165995362,1
2678,0.812766996216282,1
2679,0.813499328695228,1
2680,0.850848285121445,1
2681,0.814231661174173,1
2682,0.798852679116319,1
2683,0.820212376418894,1
2684,0.811302331258391,1
2685,0.748932015134871,0
2686,0.786525082387404,1
2687,0.726229708287563,0
2688,0.816428658611009,1